Temporalmotifs. build: 12:14:05, Apr 20 2018. Time: 12:14:14 [Apr 19 2018]
1084, 257
1086, 12
1090, 5
1093, 3
1094, 55
1095, 3540
1096, 53
1098, 9425
1100, 7
1101, 0
1102, 53
1104, 26
1105, 3
1106, 5394
1107, 2610
1109, 0
1114, 1301
1116, 8
1119, 2042
1120, 2
1121, 1114
1123, 5
1124, 0
1125, 27
1131, 11016
1132, 15
1134, 0
1137, 0
1139, 0
1142, 2
1143, 51
1144, 0
1146, 2
1148, 500
1149, 239404
1150, 6
1151, 0
1152, 0
1158, 1
1159, 5
1161, 179
1162, 128
1163, 0
1164, 0
1165, 7
1166, 0
1167, 0
1168, 119
1169, 0
1170, 5
1171, 1231
1172, 369
1173, 3
1175, 0
1176, 3337
1177, 33
1178, 12
1179, 3
1180, 0
1182, 15
1183, 0
1184, 27
1185, 2
1186, 235
1188, 0
1189, 231
1191, 0
1192, 0
1193, 83
1195, 1
1197, 20
1198, 32
1199, 0
1200, 0
1202, 341
1207, 0
1214, 1
1216, 0
1220, 50
1221, 0
1222, 6
1223, 392
1224, 1
1227, 86
1228, 72
1229, 509
1231, 128
1233, 2908
1234, 5576
1238, 697
1243, 17
1245, 1166
1246, 265
1249, 6
1250, 0
1253, 85
1256, 90
1257, 0
1258, 0
1261, 254
1262, 0
1265, 4
1266, 178
1268, 0
1272, 19
1273, 0
1274, 4
1275, 0
1276, 0
1281, 3
1291, 132
1292, 0
1296, 0
1299, 1
1301, 2
1302, 121
1304, 0
1305, 4
1306, 1929
1307, 0
1308, 0
1309, 0
1310, 843
1313, 8
1319, 4
1320, 443
1321, 9
1322, 22
1326, 4
1327, 3
1328, 3
1329, 0
1330, 1
1335, 4116
1337, 1
1338, 0
1340, 95
1343, 0
1345, 14532
1347, 0
1351, 0
1353, 119034
1354, 478
1355, 8593
1358, 11588
1360, 0
1363, 6
1364, 0
1365, 0
1366, 2
1369, 15
1374, 7
1377, 1
1378, 1
1384, 44772
1386, 14
1387, 0
1388, 0
1389, 16
1392, 334
1393, 0
1394, 0
1400, 43
1401, 0
1403, 21
1404, 17
1406, 27
1407, 414
1409, 237985
1411, 1
1421, 0
1423, 0
1429, 0
1430, 0
1436, 0
1437, 99
1441, 63238
1442, 6
1443, 0
1445, 8
1446, 367
1447, 59
1448, 0
1450, 145119
1453, 0
1455, 46
1456, 0
1459, 227455
1460, 1
1462, 29
1463, 3927
1464, 21197
1465, 48632
1467, 10
1468, 78
1469, 11
1470, 0
1471, 0
1472, 0
1473, 0
1474, 26
1475, 0
1476, 0
1477, 0
1478, 176
1480, 0
1481, 60
1483, 589
1488, 5
1492, 932
1494, 0
1496, 0
1501, 3
1507, 0
1508, 196
1509, 0
1513, 0
1516, 3
1518, 0
1519, 0
1521, 376
1524, 0
1525, 1
1526, 0
1528, 622
1529, 0
1530, 0
1531, 0
1532, 147457
1533, 0
1535, 0
1536, 396
1537, 11
1538, 2
1539, 21
1540, 185
1541, 4
1544, 1
1546, 105
1547, 2987
1551, 0
1552, 12
1553, 0
1555, 1
1556, 5
1557, 192
1558, 2
1559, 0
1564, 15
1566, 0
1568, 21
1570, 5
1573, 9798
1574, 7
1577, 0
1579, 2
1580, 1
1583, 0
1585, 1
1587, 62186
1589, 110
1590, 1545
1591, 0
1592, 16
1593, 1186
1594, 57
1595, 4
1599, 0
1606, 0
1607, 0
1610, 4109
1612, 43
1618, 1367
1619, 104
1621, 0
1622, 446
1623, 5
1626, 2
1627, 2
1629, 0
1631, 373
1634, 0
1636, 1364
1640, 0
1641, 1
1643, 52
1644, 1
1645, 319
1646, 17
1647, 10
1648, 1852
1649, 17
1650, 5831
1651, 830
1653, 48
1654, 0
1655, 0
1656, 0
1657, 4904
1661, 0
1662, 96
1663, 10
1664, 3
1666, 0
1667, 1
1668, 0
1669, 5
1671, 0
1672, 309
1673, 0
1674, 563
1676, 11
1681, 14
1682, 0
1684, 0
1686, 0
1688, 26
1690, 0
1691, 0
1692, 0
1697, 0
1698, 311
1700, 0
1701, 0
1702, 0
1703, 362
1704, 39
1706, 0
1708, 434
1709, 25
1710, 182
1711, 0
1713, 1
1714, 0
1715, 84
1716, 10
1717, 0
1720, 0
1722, 16
1724, 86
1729, 3
1730, 3
1731, 0
1733, 0
1734, 0
1735, 0
1737, 228
1740, 3
1743, 0
1745, 7
1747, 13
1748, 0
1756, 1
1761, 0
1762, 0
1763, 90
1765, 0
1767, 1
1768, 2
1770, 3
1772, 3
1776, 0
1777, 1
1778, 16
1779, 0
1780, 0
1781, 0
1782, 0
1783, 1
1784, 1872
1785, 0
1786, 0
1790, 5
1791, 0
1792, 3
1793, 0
1794, 0
1796, 0
1797, 578
1799, 54
1800, 1
1805, 0
1809, 0
1810, 0
1811, 4
1816, 0
1821, 0
1822, 100
1823, 0
1825, 3
1826, 2424
1827, 0
1828, 4
1831, 0
1832, 797
1835, 2
1837, 60
1840, 547
1841, 462
1842, 9
1844, 0
1846, 0
1847, 44815
1849, 1007
1851, 10565
1852, 0
1855, 7
1856, 0
1857, 0
1858, 0
1859, 1
1862, 1
1864, 1
1865, 0
1866, 248
1867, 575
1870, 1
1871, 0
1874, 28
1875, 0
1876, 7
1877, 113
1878, 572
1879, 0
1881, 0
1884, 2
1886, 13
1887, 446
1888, 34
1889, 0
1890, 0
1894, 1
1898, 205
1899, 0
1901, 2
1902, 77
1907, 0
1909, 0
1911, 0
1915, 2
1916, 14092
1919, 0
1921, 79
1924, 12
1927, 56
1928, 4
1930, 50
1933, 3
1937, 42
1938, 0
1939, 86
1944, 2
1946, 591488
1947, 75
1948, 0
1949, 0
1950, 0
1953, 2
1954, 0
1956, 15
1958, 0
1960, 0
1961, 2
1962, 0
1963, 1
1964, 0
1966, 1
1967, 1
1969, 14
1970, 0
1972, 0
1974, 0
1976, 0
1977, 152
1979, 2
1980, 0
1981, 0
1982, 82
1983, 0
1984, 0
1985, 1471
1987, 0
1988, 4
1990, 0
1992, 24
1993, 239
1997, 12
1998, 0
2000, 46472
2003, 181
2004, 3
2008, 319
2011, 873
2013, 31
2014, 0
2015, 0
2019, 0
2023, 0
2024, 2400
2026, 0
2028, 0
2029, 73
2031, 144
2033, 0
2034, 0
2035, 154
2036, 54
2039, 319
2040, 430
2042, 364
2043, 1898
2044, 1
2045, 23
2046, 163
2047, 40
2048, 2
2051, 28611
2052, 13
2055, 12
2056, 0
2058, 17
2060, 900
2063, 0
2065, 0
2074, 0
2078, 0
2080, 0
2081, 42
2082, 282
2083, 35001
2085, 0
2089, 491
2093, 7
2095, 230
2096, 3
2097, 1311
2099, 5
2100, 0
2102, 0
2104, 0
2106, 2730
2109, 0
2110, 2
2111, 0
2112, 0
2113, 0
2114, 0
2117, 0
2119, 0
2120, 13
2121, 0
2122, 19
2123, 67
2124, 0
2128, 0
2129, 0
2130, 0
2132, 0
2133, 0
2134, 0
2140, 0
2143, 38
2146, 186
2147, 50
2148, 1
2149, 3136
2156, 0
2158, 82
2160, 39
2162, 508
2164, 71
2165, 52
2166, 9
2170, 0
2171, 0
2172, 0
2176, 12
2177, 7
2181, 3
2182, 0
2183, 1
2185, 5
2186, 2
2189, 39
2191, 6779
2192, 336
2196, 328
2197, 0
2200, 0
2201, 0
2204, 0
2205, 22
2206, 41
2208, 0
2209, 0
2215, 202
2216, 0
2217, 0
2218, 0
2220, 0
2223, 2
2224, 0
2225, 1
2226, 0
2229, 1
2231, 7
2232, 0
2233, 20818
2234, 111
2235, 8
2238, 0
2240, 0
2242, 5
2245, 0
2246, 2
2258, 65
2259, 2
2260, 367
2264, 4294
2265, 0
2266, 482
2267, 3
2269, 0
2273, 591
2274, 12
2275, 118
2282, 12
2284, 989
2285, 0
2286, 0
2287, 0
2289, 0
2290, 15666
2292, 0
2293, 0
2294, 1110
2300, 14
2305, 4
2308, 17
2309, 0
2310, 42
2311, 0
2312, 7
2317, 0
2318, 142
2320, 0
2322, 0
2326, 0
2327, 22
2328, 0
2329, 0
2330, 1112
2331, 0
2333, 0
2335, 0
2340, 0
2341, 0
2344, 326
2345, 0
2347, 2
2348, 931
2349, 26487
2355, 0
2356, 8339
2357, 0
2360, 5
2361, 3227
2362, 254
2363, 644
2364, 0
2368, 27
2370, 0
2376, 0
2377, 13
2380, 5
2381, 88
2382, 0
2383, 173
2384, 91207
2386, 1061
2387, 0
2389, 5094
2391, 411
2392, 0
2394, 16
2396, 8
2402, 0
2404, 5
2409, 0
2410, 12
2415, 0
2416, 0
2418, 0
2421, 1
2436, 441
2446, 0
2447, 1
2451, 0
2454, 2
2455, 0
2458, 0
2460, 0
2464, 9
2467, 1562
2468, 0
2473, 14
2474, 0
2476, 0
2480, 215
2481, 648
2482, 15
2486, 0
2489, 12
2490, 13
2493, 1
2496, 0
2497, 198
2498, 19
2500, 0
2501, 0
2502, 11
2503, 38
2508, 1220
2509, 0
2510, 614
2512, 0
2513, 0
2514, 0
2515, 4
2523, 0
2525, 48
2530, 26256
2532, 27
2533, 95
2536, 89
2541, 0
2544, 0
2546, 0
2547, 0
2549, 0
2551, 1
2552, 12
2554, 12064
2555, 68
2557, 1
2559, 0
2560, 0
2562, 193
2565, 15
2566, 7
2567, 0
2568, 0
2569, 3
2570, 0
2575, 273
2576, 3
2578, 36
2579, 5
2582, 0
2586, 3
2588, 1
2589, 1
2592, 10
2594, 39
2596, 0
2597, 100
2599, 83
2600, 0
2602, 1
2604, 67
2605, 0
2610, 0
2611, 12
2612, 356
2613, 0
2614, 1
2615, 33
2616, 9
2618, 570
2619, 0
2620, 706
2621, 17
2622, 328
2623, 4645
2625, 1831
2626, 0
2627, 104
2628, 111
2629, 0
2630, 0
2631, 813
2633, 0
2634, 0
2636, 0
2637, 0
2638, 0
2639, 0
2640, 0
2641, 2
2642, 527
2644, 16
2647, 0
2648, 2
2649, 2
2653, 181
2655, 0
2657, 0
2659, 0
2660, 0
2663, 0
2664, 14
2665, 337
2666, 150
2669, 287
2671, 0
2672, 64276
2673, 0
2674, 0
2675, 0
2676, 0
2677, 3
2678, 12199
2682, 0
2683, 0
2684, 0
2688, 0
2689, 229
2691, 0
2693, 2
2695, 0
2698, 9
2699, 8
2701, 750
2702, 4
2705, 5
2707, 0
2711, 0
2714, 33
2720, 394
2730, 3
2731, 9
2733, 40
2734, 345
2735, 0
2737, 3
2738, 1
2739, 0
2741, 2
2743, 0
2747, 0
2750, 1
2755, 2
2756, 0
2757, 4727
2758, 0
2760, 4
2763, 32
2764, 0
2766, 0
2770, 0
2771, 0
2779, 0
2781, 67
2783, 0
2784, 5027
2785, 20
2788, 10
2791, 0
2795, 9
2796, 0
2797, 74
2802, 0
2803, 0
2804, 0
2805, 22
2807, 18387
2811, 178
2813, 0
2814, 61
2816, 0
2817, 0
2818, 0
2819, 93
2821, 9418
2822, 0
2823, 936
2826, 0
2828, 0
2833, 42
2836, 27
2837, 16707
2839, 0
2841, 220005
2855, 0
2856, 0
2857, 81
2858, 0
2862, 0
2865, 20
2866, 5
2868, 6
2869, 0
2870, 0
2871, 1
2872, 0
2873, 4
2874, 161317
2876, 7
2877, 0
2878, 8
2879, 0
2881, 0
2883, 332
2884, 38
2888, 90
2891, 2
2893, 46
2898, 0
2899, 3
2900, 147
2901, 0
2902, 4
2903, 51
2906, 1058
2907, 54
2908, 0
2910, 0
2912, 154
2913, 0
2915, 22
2917, 0
2918, 0
2923, 0
2926, 32407
2929, 11
2930, 0
2932, 0
2933, 3
2935, 0
2938, 38487
2943, 0
2944, 10
2945, 0
2947, 7
2951, 0
2953, 0
2954, 18110
2955, 1
2968, 644
2971, 0
2972, 2
2973, 2
2974, 5
2976, 0
2978, 0
2982, 0
2985, 5
2987, 0
2988, 0
2989, 2
2991, 2
3000, 7
3003, 0
3005, 518
3007, 0
3010, 0
3011, 2
3012, 0
3014, 0
3017, 2
3018, 0
3023, 11
3024, 0
3026, 0
3027, 19
3028, 25
3029, 15
3031, 1
3032, 492
3035, 1
3038, 0
3040, 5556
3041, 357
3045, 0
3046, 12
3049, 306
3051, 0
3052, 15
3054, 0
3056, 4
3058, 0
3061, 0
3062, 1
3063, 59
3065, 56
3067, 0
3071, 0
3072, 0
3074, 0
3075, 0
3077, 114
3078, 1
3084, 0
3091, 0
3092, 4
3094, 0
3096, 36
3097, 0
3102, 0
3103, 0
3106, 64932
3108, 672
3109, 8
3114, 0
3116, 0
3118, 165
3121, 272
3122, 0
3124, 363
3132, 189
3138, 0
3139, 17
3142, 82
3143, 162
3147, 33
3149, 59
3154, 1000
3156, 79
3157, 0
3160, 12
3161, 8
3168, 51
3170, 0
3172, 0
3180, 0
3183, 67
3186, 81
3190, 0
3193, 3
3195, 4
3199, 247
3200, 2
3202, 3
3204, 1
3205, 0
3206, 400
3208, 2
3210, 0
3213, 0
3214, 0
3231, 0
3233, 833
3237, 3
3238, 1229
3240, 0
3244, 0
3246, 2
3247, 3
3248, 350
3253, 0
3261, 46
3264, 12
3267, 0
3268, 0
3272, 15531
3275, 0
3280, 446
3281, 0
3282, 87
3283, 0
3285, 1
3286, 0
3287, 0
3288, 0
3289, 5
3290, 1
3291, 0
3292, 0
3293, 4
3298, 0
3299, 0
3301, 25
3303, 0
3304, 1243
3308, 5
3310, 0
3313, 2
3314, 18
3315, 15
3316, 3
3317, 2
3318, 9
3319, 1
3323, 0
3324, 12232
3326, 0
3327, 3
3329, 108
3330, 0
3331, 0
3332, 0
3333, 0
3338, 89
3341, 1
3343, 0
3345, 0
3346, 16
3349, 1
3350, 5
3355, 0
3356, 26
3357, 1
3358, 0
3361, 1
3365, 19
3366, 0
3369, 3
3370, 1
3372, 10
3373, 0
3375, 68
3376, 22
3377, 122
3380, 1192
3382, 0
3384, 127
3387, 0
3394, 8
3396, 32
3397, 0
3398, 2
3400, 42
3401, 313
3402, 3461
3405, 0
3407, 0
3409, 17
3410, 7
3413, 13
3414, 0
3416, 0
3417, 0
3421, 0
3424, 0
3425, 0
3427, 0
3428, 0
3431, 0
3432, 0
3438, 0
3441, 14
3444, 0
3446, 10
3447, 0
3448, 31
3449, 0
3453, 0
3454, 0
3457, 0
3458, 0
3460, 0
3461, 1
3462, 9
3465, 26
3467, 3
3468, 0
3470, 1
3472, 15
3473, 667
3474, 0
3475, 52
3477, 2
3478, 6
3479, 0
3484, 0
3485, 2649
3489, 0
3491, 0
3492, 0
3493, 90
3494, 0
3496, 0
3497, 0
3498, 0
3499, 2
3500, 0
3502, 807
3503, 19364
3508, 0
3509, 983
3510, 0
3512, 0
3513, 126
3514, 3
3517, 2
3518, 1
3519, 0
3521, 6431
3525, 22
3528, 165
3529, 0
3532, 191
3533, 0
3534, 0
3536, 0
3537, 1044
3538, 0
3539, 0
3543, 0
3544, 103
3545, 2526
3546, 2482
3547, 1
3548, 0
3550, 0
3551, 8
3552, 0
3553, 0
3554, 228
3556, 26
3557, 319
3560, 10
3562, 4
3564, 0
3565, 0
3566, 6
3568, 126
3569, 0
3572, 0
3574, 0
3575, 0
3577, 0
3578, 2
3579, 1
3580, 7
3582, 1
3585, 0
3587, 0
3588, 0
3589, 27
3590, 0
3592, 0
3593, 5
3596, 0
3597, 0
3598, 0
3602, 41
3603, 12
3605, 0
3609, 246
3610, 0
3611, 5
3613, 9
3615, 12
3619, 0
3620, 0
3621, 1110
3623, 846
3625, 0
3627, 0
3628, 1
3629, 4
3632, 0
3634, 3310
3635, 501
3637, 32
3639, 281
3640, 0
3641, 19
3642, 11
3645, 0
3646, 5
3647, 0
3648, 0
3649, 1
3650, 3
3651, 2
3655, 0
3657, 0
3659, 221
3664, 14
3669, 0
3671, 0
3675, 0
3676, 98
3680, 71
3681, 0
3682, 7
3683, 3
3684, 117023
3685, 2
3687, 0
3690, 0
3692, 14
3696, 817
3697, 0
3698, 216
3700, 0
3701, 253
3703, 0
3705, 0
3708, 13
3709, 436
3710, 3795
3711, 572
3713, 0
3716, 0
3721, 2
3723, 331
3725, 11
3734, 0
3736, 142
3737, 18
3738, 0
3753, 75
3754, 0
3755, 886
3756, 0
3757, 593
3759, 85
3760, 0
3762, 0
3763, 0
3766, 0
3770, 0
3775, 0
3776, 0
3777, 116
3779, 14
3782, 0
3785, 0
3786, 0
3787, 2
3788, 0
3790, 0
3792, 0
3794, 1
3795, 0
3796, 0
3801, 0
3803, 77
3804, 1
3806, 13
3808, 0
3810, 0
3811, 6576
3812, 0
3816, 32
3818, 2047
3819, 0
3822, 36
3824, 0
3825, 0
3826, 11
3827, 0
3828, 0
3829, 0
3831, 1
3832, 1
3833, 0
3836, 0
3837, 44
3838, 3
3839, 0
3840, 3
3842, 0
3843, 0
3844, 11
3845, 0
3846, 2
3847, 142
3848, 14
3849, 6
3851, 0
3854, 0
3855, 1
3856, 0
3857, 0
3859, 3330
3860, 8
3863, 0
3866, 0
3867, 0
3871, 0
3872, 10
3873, 0
3874, 216
3875, 0
3876, 14
3879, 0
3882, 8
3885, 5
3886, 0
3887, 8
3888, 12
3889, 0
3891, 889
3895, 1
3896, 10
3897, 2
3898, 8
3899, 8
3900, 0
3901, 479
3902, 297
3903, 3
3905, 0
3907, 0
3909, 44
3912, 8
3913, 0
3916, 8
3917, 0
3918, 0
3919, 4
3920, 1
3922, 200
3923, 2
3926, 41
3927, 3191
3928, 1
3929, 1
3931, 85
3935, 0
3936, 0
3937, 45
3939, 1
3940, 0
3944, 0
3945, 109
3948, 10828
3949, 0
3950, 1
3951, 0
3952, 12
3955, 1
3956, 0
3958, 669
3959, 104
3960, 21
3965, 0
3967, 0
3969, 2564
3970, 0
3974, 0
3975, 10
3976, 3
3977, 2
3981, 2
3983, 1000
3985, 0
3987, 4
3988, 26
3990, 1
3992, 6632
3993, 7611
3995, 54
3996, 1358
4000, 3
4002, 531
4003, 0
4005, 3
4007, 0
4008, 16158
4011, 123
4013, 0
4015, 0
4016, 7
4017, 1
4019, 0
4020, 14
4023, 1
4024, 0
4027, 1
4031, 2
4033, 0
4034, 0
4035, 56
4036, 0
4037, 4
4040, 2357
4041, 0
4042, 2903
4043, 11
4045, 1
4046, 192
4047, 5
4048, 24
4049, 0
4053, 333
4054, 461
4055, 16
4056, 0
4057, 0
4058, 0
4059, 0
4061, 14
4063, 0
4064, 0
4067, 0
4069, 20
4070, 0
4073, 0
4074, 1
4076, 12
4078, 255
4079, 0
4080, 0
4084, 1
4085, 124
4086, 1243
4087, 615
4089, 0
4091, 0
4092, 8
4093, 0
4094, 0
4095, 0
4096, 63
4097, 2
4099, 0
4100, 18
4101, 0
4102, 0
4103, 0
4105, 3
4106, 38
4108, 2
4110, 1
4111, 166
4112, 0
4114, 5
4115, 0
4117, 6
4118, 23
4119, 0
4120, 1
4126, 14
4128, 0
4129, 6
4130, 0
4133, 42
4135, 3
4137, 16
4138, 0
4139, 0
4140, 4
4144, 6799
4145, 0
4149, 407
4153, 0
4155, 129
4158, 61
4160, 1
4162, 1
4164, 12
4165, 1
4167, 5
4170, 16
4171, 24
4173, 0
4175, 0
4176, 25
4177, 16228
4178, 0
4180, 58
4181, 7
4182, 0
4183, 884
4186, 0
4188, 0
4189, 0
4192, 2
4194, 158
4197, 82
4198, 449
4199, 0
4200, 9
4201, 0
4204, 7
4205, 0
4213, 13772
4217, 0
4218, 0
4220, 0
4221, 7
4222, 0
4226, 0
4231, 30140
4232, 0
4233, 0
4234, 0
4235, 37
4239, 9
4241, 14
4243, 0
4245, 6
4246, 104
4247, 0
4248, 103
4249, 0
4250, 20
4252, 2
4257, 0
4261, 2
4262, 1201
4265, 0
4266, 0
4267, 9
4268, 0
4269, 0
4272, 0
4274, 0
4275, 26
4276, 0
4277, 0
4279, 159
4280, 0
4281, 656
4282, 0
4286, 0
4287, 0
4288, 0
4290, 2
4291, 43
4298, 470
4300, 0
4302, 2
4304, 269
4311, 0
4312, 6971
4313, 2
4315, 0
4317, 3
4320, 2
4321, 0
4322, 0
4324, 0
4325, 112
4327, 7
4330, 0
4331, 0
4333, 4284
4335, 0
4336, 909
4338, 3
4340, 1
4342, 0
4344, 320
4345, 25
4346, 0
4347, 0
4348, 1
4350, 0
4351, 42
4354, 19037
4355, 2
4356, 0
4357, 0
4358, 0
4361, 493
4362, 8673
4363, 0
4364, 0
4366, 148
4367, 255
4371, 0
4373, 0
4377, 2
4379, 1
4380, 0
4384, 35
4389, 1
4391, 0
4392, 0
4394, 0
4397, 0
4398, 7
4399, 12
4400, 592
4401, 6
4402, 33
4404, 0
4405, 14
4407, 0
4408, 2
4409, 1
4412, 0
4415, 9
4416, 99
4417, 0
4419, 3
4420, 2
4421, 3
4423, 1459
4424, 0
4426, 0
4428, 10974
4430, 3
4433, 13
4436, 0
4437, 62
4438, 1
4445, 0
4446, 0
4453, 0
4454, 0
4461, 0
4463, 91
4466, 46
4475, 0
4476, 0
4477, 62
4479, 0
4481, 2
4486, 0
4488, 16
4489, 0
4490, 3
4491, 0
4494, 0
4499, 0
4500, 86
4503, 15
4507, 0
4513, 0
4514, 0
4515, 0
4517, 8
4520, 68
4524, 2
4526, 13
4527, 7
4528, 9036
4534, 0
4535, 0
4536, 0
4537, 0
4538, 19
4540, 0
4541, 0
4542, 9
4543, 0
4544, 2
4545, 16
4547, 0
4548, 0
4549, 0
4553, 3
4554, 0
4555, 0
4556, 8714
4557, 0
4558, 884
4561, 1
4563, 2
4566, 0
4568, 12
4569, 0
4571, 0
4572, 225
4575, 0
4576, 0
4580, 164
4581, 0
4582, 0
4586, 4
4588, 0
4591, 0
4594, 9
4598, 0
4600, 422
4606, 71
4607, 0
4608, 0
4614, 54
4615, 0
4619, 44
4620, 0
4621, 12
4622, 214
4624, 0
4625, 69
4626, 5
4635, 0
4636, 9
4637, 9
4638, 2
4639, 279
4640, 0
4641, 0
4642, 222
4643, 19
4644, 0
4645, 0
4648, 0
4649, 4
4650, 0
4653, 377
4654, 0
4655, 0
4658, 91
4659, 22
4660, 16
4661, 1892
4664, 0
4668, 0
4669, 4
4671, 28
4672, 115
