Temporalmotifs. build: 00:44:05, Apr 20 2018. Time: 00:44:20 [Apr 19 2018]
950, 0
951, 0
955, 39733025
956, 14728109
957, 0
960, 39063185
961, 6470120
962, 462053
965, 5432957
966, 231032
968, 0
970, 1443980
972, 84477736
973, 0
975, 1674757
977, 0
979, 3832234
981, 0
983, 0
984, 3
985, 0
986, 6589204
987, 5784093
988, 462797
989, 0
992, 239941
996, 1191855
997, 6458967
1000, 1783369
1004, 33394841
1005, 0
1007, 0
1008, 0
1012, 0
1013, 240107
1015, 5013219
1017, 24689531
1018, 18008903
1019, 5189443
1020, 1548289
1021, 28977979
1023, 964340
1027, 241282
1028, 7638330
1031, 0
1034, 241343
1035, 1448235
1037, 1007591
1038, 0
1040, 38635578
1041, 0
1042, 75311144
1043, 0
1044, 102949037
1046, 1221442
1047, 292040314
1048, 21990274
1049, 24111696
1050, 84602580
1052, 0
1053, 0
1054, 253108
1055, 0
1056, 19742652
1057, 510699
1058, 0
1059, 43110681
1060, 15060864
1061, 40070625
1065, 0
1068, 1239914
1071, 0
1073, 34305039
1074, 2701309
1075, 993693
1076, 249210
1079, 66677301
1082, 0
1083, 0
1084, 10200013
1086, 996876
1090, 249227
1093, 3
1094, 1600926
1095, 40230083
1096, 6287649
1098, 153604321
1100, 412664
1101, 0
1102, 2404606
1104, 1928668
1105, 3
1106, 240365105
1107, 80891433
1109, 0
1114, 80014067
1116, 755948
1119, 61162129
1120, 286695
1121, 23441433
1123, 1089592
1124, 0
1125, 5371190
1131, 280034548
1132, 1564157
1134, 0
1137, 0
1139, 0
1142, 257649
1143, 3091572
1144, 0
1146, 972291
1148, 52254978
1149, 1525426413
1150, 1637943
1151, 0
1152, 0
1158, 258503
1159, 517026
1161, 19332492
1162, 9825742
1163, 0
1164, 0
1165, 1034503
1166, 0
1167, 0
1168, 15282665
1169, 0
1170, 258687
1171, 47337181
1172, 28914647
1173, 1069470
1175, 0
1176, 124258714
1177, 2076247
1178, 12
1179, 778161
1180, 0
1182, 2333437
1183, 0
1184, 286722
1185, 259395
1186, 18302118
1188, 0
1189, 5967672
1191, 0
1192, 0
1193, 5249918
1195, 291836
1197, 3638551
1198, 1144910
1199, 0
1200, 0
1202, 27772814
1207, 0
1214, 292418
1216, 0
1220, 3415343
1221, 0
1222, 860966
1223, 27270518
1224, 305153
1227, 4280633
1228, 12028256
1229, 44191760
1231, 7137956
1233, 108958841
1234, 148282256
1238, 17619746
1243, 2109052
1245, 81239164
1246, 21446847
1249, 794739
1250, 0
1253, 8312057
1256, 8187406
1257, 0
1258, 0
1261, 20833302
1262, 0
1265, 535789
1266, 8189083
1268, 0
1272, 1342126
1273, 0
1274, 268435
1275, 0
1276, 0
1281, 3
1291, 17511104
1292, 0
1296, 0
1299, 272391
1301, 544789
1302, 10157413
1304, 0
1305, 819656
1306, 59113556
1307, 0
1308, 0
1309, 0
1310, 77358201
1313, 546473
1319, 273292
1320, 43647726
1321, 273320
1322, 1366510
1326, 273691
1327, 733216
1328, 547387
1329, 0
1330, 273695
1335, 102142290
1337, 273696
1338, 0
1340, 14021961
1343, 0
1345, 338355377
1347, 0
1351, 0
1353, 928012267
1354, 14321214
1355, 217442652
1358, 311891705
1360, 0
1363, 1143748
1364, 0
1365, 0
1366, 285900
1369, 2017982
1374, 571862
1377, 465442
1378, 450634
1384, 535887696
1386, 857891
1387, 0
1388, 0
1389, 3145434
1392, 23706764
1393, 0
1394, 0
1400, 5174199
1401, 0
1403, 286679
1404, 573385
1406, 2648361
1407, 30957609
1409, 1363260011
1411, 534456
1421, 0
1423, 0
1429, 0
1430, 0
1436, 0
1437, 11507670
1441, 455967250
1442, 1148314
1443, 0
1445, 1435423
1446, 36354143
1447, 2892971
1448, 0
1450, 905970871
1453, 0
1455, 3758374
1456, 0
1459, 1635648693
1460, 291837
1462, 4340085
1463, 140311065
1464, 426091213
1465, 459078253
1467, 944369
1468, 6811650
1469, 873860
1470, 0
1471, 0
1472, 0
1473, 0
1474, 4055503
1475, 0
1476, 0
1477, 0
1478, 6750037
1480, 0
1481, 10434987
1483, 54776748
1488, 583735
1492, 28039382
1494, 0
1496, 0
1501, 292231
1507, 0
1508, 32411963
1509, 0
1513, 0
1516, 1396320
1518, 0
1519, 0
1521, 20775266
1524, 0
1525, 292423
1526, 0
1528, 27888312
1529, 0
1530, 0
1531, 0
1532, 915989344
1533, 0
1535, 0
1536, 11866301
1537, 1364663
1538, 296709
1539, 5847729
1540, 46251885
1541, 1186850
1544, 296710
1546, 5009564
1547, 93320414
1551, 0
1552, 890165
1553, 0
1555, 297051
1556, 1713101
1557, 21794848
1558, 298849
1559, 0
1564, 1816713
1566, 0
1568, 4827204
1570, 897404
1573, 147824494
1574, 2937747
1577, 0
1579, 299158
1580, 299348
1583, 0
1585, 299349
1587, 925782746
1589, 12838773
1590, 42452902
1591, 0
1592, 2678242
1593, 58463086
1594, 5358726
1595, 901736
1599, 0
1606, 0
1607, 0
1610, 117598424
1612, 6858548
1618, 34383590
1619, 12346947
1621, 0
1622, 37870366
1623, 1512615
1626, 302527
1627, 309637
1629, 0
1631, 31013878
1634, 0
1636, 42564768
1640, 0
1641, 302791
1643, 6835488
1644, 303762
1645, 14392295
1646, 3203438
1647, 1519030
1648, 73827176
1649, 1828818
1650, 109885111
1651, 21711459
1653, 610336
1654, 0
1655, 0
1656, 0
1657, 121420183
1661, 0
1662, 8631642
1663, 610325
1664, 3
1666, 0
1667, 1
1668, 0
1669, 1199610
1671, 0
1672, 17814425
1673, 0
1674, 32519688
1676, 2529316
1681, 1808118
1682, 0
1684, 0
1686, 0
1688, 7145410
1690, 0
1691, 0
1692, 0
1697, 0
1698, 26036275
1700, 0
1701, 0
1702, 0
1703, 38697839
1704, 1858061
1706, 0
1708, 35183848
1709, 4026126
1710, 4588254
1711, 0
1713, 309715
1714, 0
1715, 2339901
1716, 619444
1717, 0
1720, 0
1722, 309739
1724, 9898180
1729, 929445
1730, 309819
1731, 0
1733, 0
1734, 0
1735, 0
1737, 14801924
1740, 929463
1743, 0
1745, 940569
1747, 1550881
1748, 0
1756, 311845
1761, 0
1762, 0
1763, 5638335
1765, 0
1767, 311927
1768, 311926
1770, 625943
1772, 938166
1776, 0
1777, 606265
1778, 1196209
1779, 0
1780, 0
1781, 0
1782, 0
1783, 593145
1784, 93970653
1785, 0
1786, 0
1790, 698226
1791, 0
1792, 313101
1793, 0
1794, 0
1796, 0
1797, 28994281
1799, 5435426
1800, 323420
1805, 0
1809, 0
1810, 0
1811, 4
1816, 0
1821, 0
1822, 4075356
1823, 0
1825, 627035
1826, 116720945
1827, 0
1828, 1057342
1831, 0
1832, 41646945
1835, 876049
1837, 3452689
1840, 23358939
1841, 27062937
1842, 943378
1844, 0
1846, 0
1847, 572427641
1849, 64919430
1851, 207681894
1852, 0
1855, 2227131
1856, 0
1857, 0
1858, 0
1859, 1
1862, 318486
1864, 318650
1865, 0
1866, 17623207
1867, 10840122
1870, 318994
1871, 0
1874, 5179822
1875, 0
1876, 1408603
1877, 11286880
1878, 41912770
1879, 0
1881, 0
1884, 639349
1886, 1598401
1887, 30895410
1888, 5974052
1889, 0
1890, 0
1894, 523935
1898, 19334955
1899, 0
1901, 320972
1902, 12486125
1907, 0
1909, 0
1911, 0
1915, 323111
1916, 261090925
1919, 0
1921, 6540178
1924, 341124
1927, 3197520
1928, 646295
1930, 8755463
1933, 794778
1937, 2908598
1938, 0
1939, 3716536
1944, 323187
1946, 1394782702
1947, 12842950
1948, 0
1949, 0
1950, 0
1953, 655769
1954, 0
1956, 1009014
1958, 0
1960, 0
1961, 2
1962, 0
1963, 324206
1964, 0
1966, 324207
1967, 324222
1969, 1296866
1970, 0
1972, 0
1974, 0
1976, 0
1977, 22744911
1979, 324224
1980, 0
1981, 0
1982, 13655739
1983, 0
1984, 0
1985, 83702507
1987, 0
1988, 650001
1990, 0
1992, 4174253
1993, 26596016
1997, 2427116
1998, 0
2000, 423775215
2003, 10100535
2004, 983832
2008, 13732368
2011, 50765303
2013, 2346371
2014, 0
2015, 0
2019, 0
2023, 0
2024, 101544460
2026, 0
2028, 0
2029, 7030231
2031, 14526798
2033, 0
2034, 0
2035, 8243586
2036, 11612876
2039, 22704606
2040, 12766906
2042, 17838463
2043, 54327935
2044, 329001
2045, 2303083
2046, 8882182
2047, 5583644
2048, 2
2051, 436288784
2052, 3137324
2055, 12
2056, 0
2058, 1006117
2060, 57684544
2063, 0
2065, 0
2074, 0
2078, 0
2080, 0
2081, 5293324
2082, 25865107
2083, 505414030
2085, 0
2089, 16403856
2093, 338913
2095, 15966941
2096, 336726
2097, 46641822
2099, 1012968
2100, 0
2102, 0
2104, 0
2106, 96109558
2109, 0
2110, 677801
2111, 0
2112, 0
2113, 0
2114, 0
2117, 0
2119, 0
2120, 2033462
2121, 0
2122, 1017504
2123, 13913047
2124, 0
2128, 0
2129, 0
2130, 0
2132, 0
2133, 0
2134, 0
2140, 0
2143, 2061610
2146, 21544318
2147, 7545420
2148, 349110
2149, 114714198
2156, 0
2158, 6526586
2160, 6481258
2162, 21415435
2164, 7822734
2165, 5225271
2166, 343588
2170, 0
2171, 0
2172, 0
2176, 1374750
2177, 1814151
2181, 348320
2182, 0
2183, 565732
2185, 972826
2186, 348322
2189, 13801185
2191, 131623115
2192, 45046315
2196, 16849085
2197, 0
2200, 0
2201, 0
2204, 0
2205, 1396403
2206, 3612869
2208, 0
2209, 0
2215, 7682104
2216, 0
2217, 0
2218, 0
2220, 0
2223, 349249
2224, 0
2225, 582733
2226, 0
2229, 349239
2231, 1084097
2232, 0
2233, 512801297
2234, 15582834
2235, 698489
2238, 0
2240, 0
2242, 1103348
2245, 0
2246, 1211691
2258, 2459430
2259, 352453
2260, 27917883
2264, 136561599
2265, 0
2266, 58217250
2267, 699733
2269, 0
2273, 44465341
2274, 1399454
2275, 9691069
2282, 1052890
2284, 50827396
2285, 0
2286, 0
2287, 0
2289, 0
2290, 277542029
2292, 0
2293, 0
2294, 121179894
2300, 2531496
2305, 1052896
2308, 1446439
2309, 0
2310, 5242139
2311, 0
2312, 7
2317, 0
2318, 15234459
2320, 0
2322, 0
2326, 0
2327, 837952
2328, 0
2329, 0
2330, 91017405
2331, 0
2333, 0
2335, 0
2340, 0
2341, 0
2344, 26407611
2345, 0
2347, 352451
2348, 50144992
2349, 481281200
2355, 0
2356, 121811701
2357, 0
2360, 2005007
2361, 76462169
2362, 14339825
2363, 40615737
2364, 0
2368, 6344650
2370, 0
2376, 0
2377, 3596971
2380, 1069482
2381, 3565175
2382, 0
2383, 19272693
2384, 812953635
2386, 72024513
2387, 0
2389, 214761185
2391, 35602401
2392, 0
2394, 1804241
2396, 359186
2402, 0
2404, 1387967
2409, 0
2410, 361020
2415, 0
2416, 0
2418, 0
2421, 361008
2436, 13147404
2446, 0
2447, 361265
2451, 0
2454, 361267
2455, 0
2458, 0
2460, 0
2464, 1014729
2467, 24577057
2468, 0
2473, 1806525
2474, 0
2476, 0
2480, 6230432
2481, 47561846
2482, 3613183
2486, 0
2489, 1084034
2490, 1806784
2493, 361362
2496, 0
2497, 34186835
2498, 4336543
2500, 0
2501, 0
2502, 1731869
2503, 5878682
2508, 36704287
2509, 0
2510, 71533175
2512, 0
2513, 0
2514, 0
2515, 723224
2523, 0
2525, 3832716
2530, 413804269
2532, 5027061
2533, 7472849
2536, 3341339
2541, 0
2544, 0
2546, 0
2547, 0
2549, 0
2551, 366606
2552, 447866
2554, 177266772
2555, 9737630
2557, 366971
2559, 0
2560, 0
2562, 27278158
2565, 4822649
2566, 366978
2567, 0
2568, 0
2569, 735425
2570, 0
2575, 29450506
2576, 895181
2578, 6206747
2579, 367160
2582, 0
2586, 734325
2588, 368073
2589, 367164
2592, 2254417
2594, 6744252
2596, 0
2597, 6985438
2599, 13263576
2600, 0
2602, 543077
2604, 5459149
2605, 0
2610, 0
2611, 735582
2612, 34392288
2613, 0
2614, 368072
2615, 3963732
2616, 1847980
2618, 21100191
2619, 0
2620, 71584648
2621, 4314192
2622, 23505433
2623, 71259266
2625, 97143558
2626, 0
2627, 17032389
2628, 6678204
2629, 0
2630, 0
2631, 60128292
2633, 0
2634, 0
2636, 0
2637, 0
2638, 0
2639, 0
2640, 0
2641, 475545
2642, 22301923
2644, 4577207
2647, 0
2648, 742273
2649, 371139
2653, 21118634
2655, 0
2657, 0
2659, 0
2660, 0
2663, 0
2664, 4351849
2665, 20576932
2666, 21000192
2669, 30005222
2671, 0
2672, 467223943
2673, 0
2674, 0
2675, 0
2676, 0
2677, 455333
2678, 137522639
2682, 0
2683, 0
2684, 0
2688, 0
2689, 10850946
2691, 0
2693, 797577
2695, 0
2698, 2997342
2699, 1185450
2701, 59205282
2702, 784645
2705, 1240715
2707, 0
2711, 0
2714, 6985429
2720, 34446513
2730, 392329
2731, 1176985
2733, 3559841
2734, 41837389
2735, 0
2737, 786675
2738, 392927
2739, 0
2741, 786543
2743, 0
2747, 0
2750, 393273
2755, 393331
2756, 0
2757, 175821861
2758, 0
2760, 1180002
2763, 3519232
2764, 0
2766, 0
2770, 0
2771, 0
2779, 0
2781, 1102107
2783, 0
2784, 238029644
2785, 2765979
2788, 2674400
2791, 0
2795, 1975779
2796, 0
2797, 8700180
2802, 0
2803, 0
2804, 0
2805, 2768486
2807, 428719291
2811, 27830947
2813, 0
2814, 8312624
2816, 0
2817, 0
2818, 0
2819, 8431934
2821, 166418104
2822, 0
2823, 43019393
2826, 0
2828, 0
2833, 7232495
2836, 4386808
2837, 253451658
2839, 0
2841, 1092343551
2855, 0
2856, 0
2857, 7682343
2858, 0
2862, 0
2865, 3671722
2866, 443201
2868, 2021769
2869, 0
2870, 0
2871, 404756
2872, 0
2873, 406483
2874, 591678081
2876, 1257371
2877, 0
2878, 1625949
2879, 0
2881, 0
2883, 3294517
2884, 2033466
2888, 15049139
2891, 813537
2893, 2163837
2898, 0
2899, 439368
2900, 13717441
2901, 0
2902, 1270804
2903, 8554393
2906, 62520026
2907, 7310298
2908, 0
2910, 0
2912, 14077195
2913, 0
2915, 1629732
2917, 0
2918, 0
2923, 0
2926, 377531958
2929, 2447184
2930, 0
2932, 0
2933, 407980
2935, 0
2938, 478020639
2943, 0
2944, 2933614
2945, 0
2947, 1676384
2951, 0
2953, 0
2954, 166152869
2955, 419100
2968, 19483550
2971, 0
2972, 878777
2973, 511682
2974, 419240
2976, 0
2978, 0
2982, 0
2985, 1931615
2987, 0
2988, 0
2989, 844813
2991, 419242
3000, 864954
3003, 0
3005, 69234052
3007, 0
3010, 0
3011, 839819
3012, 0
3014, 0
3017, 419269
3018, 0
3023, 839836
3024, 0
3026, 0
3027, 1676131
3028, 5929263
3029, 1931642
3031, 456920
3032, 34259693
3035, 420231
3038, 0
3040, 248059592
3041, 24120942
3045, 0
3046, 2954610
3049, 21004006
3051, 0
3052, 422307
3054, 0
3056, 1266903
3058, 0
3061, 0
3062, 422303
3063, 12957827
3065, 8396421
3067, 0
3071, 0
3072, 0
3074, 0
3075, 0
3077, 9522234
3078, 423604
3084, 0
3091, 0
3092, 847215
3094, 0
3096, 3075033
3097, 0
3102, 0
3103, 0
3106, 916272968
3108, 47736465
3109, 857274
3114, 0
3116, 0
3118, 11329391
3121, 34384030
3122, 0
3124, 44779153
3132, 26339528
3138, 0
3139, 1294417
3142, 6042702
3143, 14445544
3147, 1726304
3149, 10411056
3154, 47834935
3156, 9409711
3157, 0
3160, 880458
3161, 432154
3168, 6165161
3170, 0
3172, 0
3180, 0
3183, 5356189
3186, 10641642
3190, 0
3193, 1102861
3195, 864959
3199, 27233688
3200, 865821
3202, 1298874
3204, 432956
3205, 0
3206, 19055857
3208, 3
3210, 0
3213, 0
3214, 0
3231, 0
3233, 10931588
3237, 1351239
3238, 82435296
3240, 0
3244, 0
3246, 867641
3247, 437872
3248, 18148925
3253, 0
3261, 12152848
3264, 1301486
3267, 0
3268, 0
3272, 337963902
3275, 0
3280, 32345983
3281, 0
3282, 13119712
3283, 0
3285, 6
3286, 0
3287, 0
3288, 0
3289, 437600
3290, 437595
3291, 0
3292, 0
3293, 1313274
3298, 0
3299, 0
3301, 2188727
3303, 0
3304, 35052926
3308, 970723
3310, 0
3313, 875521
3314, 2626737
3315, 4377752
3316, 875527
3317, 437766
3318, 2322388
3319, 437767
3323, 0
3324, 288827976
3326, 0
3327, 875736
3329, 21316323
3330, 0
3331, 0
3332, 0
3333, 0
3338, 6523126
3341, 437944
3343, 0
3345, 0
3346, 4043472
3349, 599811
3350, 5
3355, 0
3356, 4083296
3357, 605963
3358, 0
3361, 438026
3365, 3504313
3366, 0
3369, 876095
3370, 438756
3372, 1755048
3373, 0
3375, 14495130
3376, 878574
3377, 5661687
3380, 70604582
3382, 0
3384, 19701257
3387, 0
3394, 3038901
3396, 3953834
3397, 0
3398, 439328
3400, 12821370
3401, 43957478
3402, 142576718
3405, 0
3407, 0
3409, 5284340
3410, 1757489
3413, 439388
3414, 0
3416, 0
3417, 0
3421, 0
3424, 0
3425, 0
3427, 0
3428, 0
3431, 0
3432, 0
3438, 0
3441, 4916562
3444, 0
3446, 1319152
3447, 0
3448, 11221911
3449, 0
3453, 0
3454, 0
3457, 0
3458, 0
3460, 0
3461, 439722
3462, 2925112
3465, 7330424
3467, 439812
3468, 0
3470, 1
3472, 4398211
3473, 39458380
3474, 0
3475, 3961885
3477, 880431
3478, 445227
3479, 0
3484, 0
3485, 44579810
3489, 0
3491, 0
3492, 0
3493, 4569955
3494, 0
3496, 0
3497, 0
3498, 0
3499, 880859
3500, 0
3502, 63836630
3503, 447393798
3508, 0
3509, 88773673
3510, 0
3512, 0
3513, 17530697
3514, 886622
3517, 443495
3518, 443313
3519, 0
3521, 130758429
3525, 1776750
3528, 17293268
3529, 0
3532, 15968172
3533, 0
3534, 0
3536, 0
3537, 88639005
3538, 0
3539, 0
3543, 0
3544, 23109885
3545, 112234965
3546, 204551303
3547, 445213
3548, 0
3550, 0
3551, 3116521
3552, 0
3553, 0
3554, 7638947
3556, 2826892
3557, 30270231
3560, 459189
3562, 445563
3564, 0
3565, 0
3566, 1331057
3568, 8099256
3569, 0
3572, 0
3574, 0
3575, 0
3577, 0
3578, 797493
3579, 448101
3580, 445727
3582, 445738
3585, 0
3587, 0
3588, 0
3589, 9472592
3590, 0
3592, 0
3593, 582794
3596, 0
3597, 0
3598, 0
3602, 5361974
3603, 2674631
3605, 0
3609, 30917389
3610, 0
3611, 1337365
3613, 2228911
3615, 4012171
3619, 0
3620, 0
3621, 101630551
3623, 71201986
3625, 0
3627, 0
3628, 446850
3629, 1342761
3632, 0
3634, 113212436
3635, 58472995
3637, 6266535
3639, 10745825
3640, 0
3641, 1798673
3642, 1202763
3645, 0
3646, 1792702
3647, 0
3648, 0
3649, 448817
3650, 1344537
3651, 899127
3655, 0
3657, 0
3659, 21904012
3664, 5684049
3669, 0
3671, 0
3675, 0
3676, 16635219
3680, 21519040
3681, 0
3682, 1344602
3683, 448196
3684, 645264779
3685, 448792
3687, 0
3690, 0
3692, 1348684
3696, 31293510
3697, 0
3698, 4235999
3700, 0
3701, 42981704
3703, 0
3705, 0
3708, 2247751
3709, 45434811
3710, 84841200
3711, 60989567
3713, 0
3716, 0
3721, 449562
3723, 20136206
3725, 1348670
3734, 0
3736, 10863944
3737, 3676284
3738, 0
3753, 19888072
3754, 0
3755, 86194913
3756, 0
3757, 59087580
3759, 10976871
3760, 0
3762, 0
3763, 0
3766, 0
3770, 0
3775, 0
3776, 0
3777, 6757707
3779, 2703360
3782, 0
3785, 0
3786, 0
3787, 900831
3788, 0
3790, 0
3792, 0
3794, 3
3795, 0
3796, 0
3801, 0
3803, 13377989
3804, 450624
3806, 1802520
3808, 0
3810, 0
3811, 229063578
3812, 0
3816, 9331562
3818, 111120667
3819, 0
3822, 5351218
3824, 0
3825, 0
3826, 906891
3827, 0
3828, 0
3829, 0
3831, 565735
3832, 454804
3833, 0
3836, 0
3837, 3282103
3838, 907006
3839, 0
3840, 6
3842, 0
3843, 0
3844, 907169
3845, 0
3846, 455848
3847, 14414666
3848, 2672263
3849, 2564556
3851, 0
3854, 0
3855, 453585
3856, 0
3857, 0
3859, 68840818
3860, 1364432
3863, 0
3866, 0
3867, 0
3871, 0
3872, 1819460
3873, 0
3874, 15928085
3875, 0
3876, 1364642
3879, 0
3882, 454897
3885, 454895
3886, 0
3887, 2747339
3888, 3187184
3889, 0
3891, 57291636
3895, 455320
3896, 3371230
3897, 455322
3898, 1366903
3899, 1365983
3900, 0
3901, 93997917
3902, 32128834
3903, 911277
3905, 0
3907, 0
3909, 12308457
3912, 3442287
3913, 0
3916, 2284180
3917, 0
3918, 0
3919, 1805706
3920, 471262
3922, 18694795
3923, 912133
3926, 4523620
3927, 98252821
3928, 496064
3929, 462653
3931, 17466315
3935, 0
3936, 0
3937, 4266720
3939, 456919
3940, 0
3944, 0
3945, 26364544
3948, 212125163
3949, 0
3950, 456921
3951, 0
3952, 2746291
3955, 457720
3956, 0
3958, 69164830
3959, 19693841
3960, 3204089
3965, 0
3967, 0
3969, 176361746
3970, 0
3974, 0
3975, 464472
3976, 465439
3977, 918355
3981, 1113797
3983, 94631306
3985, 0
3987, 1378568
3988, 8816102
3990, 459525
3992, 209839419
3993, 266390609
3995, 12271270
3996, 172447222
4000, 462661
4002, 43748513
4003, 0
4005, 472456
4007, 0
4008, 335808114
4011, 18576647
4013, 0
4015, 0
4016, 928937
4017, 492276
4019, 0
4020, 3439250
4023, 464479
4024, 0
4027, 488198
4031, 929263
4033, 0
4034, 0
4035, 7048925
4036, 0
4037, 1610159
4040, 143142967
4041, 0
4042, 206087976
4043, 1866400
4045, 466603
4046, 16698389
4047, 1137617
4048, 4178955
4049, 0
4053, 34351262
4054, 30956954
4055, 4201400
4056, 0
4057, 0
4058, 0
4059, 0
4061, 4148045
4063, 0
4064, 0
4067, 0
4069, 939788
4070, 0
