Temporalmotifs. build: 00:45:32, Apr 20 2018. Time: 00:45:43 [Apr 19 2018]
1095, 295388046
1096, 1894421086
1098, 2089510879
1100, 0
1101, 0
1102, 90993727
1104, 5934064
1105, 2
1106, 1124953967
1107, 946814335
1109, 87557867
1114, 815337043
1116, 25405962
1119, 1926737240
1121, 121103166
1123, 55900720
1125, 414109826
1131, 1712223904
1134, 0
1142, 1
1143, 108335293
1146, 0
1148, 274274221
1149, -1895898558
1150, 0
1152, 3190419
1158, 19506825
1161, 0
1162, 210196953
1164, 0
1167, 0
1168, 136775562
1169, 0
1171, 571660022
1172, 3
1173, 71254516
1176, -1986448515
1177, 26435616
1178, 0
1179, 92805144
1180, 0
1182, 18889390
1184, 127437636
1185, 11196604
1186, 742928601
1188, 0
1189, 44803933
1191, 0
1192, 0
1193, 190756518
1195, 3930042
1197, 4251454
1198, 351459381
1199, 0
1202, 148582899
1214, 0
1220, 3250217
1222, 15720282
1223, 501484964
1227, 231617010
1228, 156336326
1229, 11020124
1231, 92299300
1233, 1242223295
1234, -2142033475
1238, 424724074
1243, 29056263
1245, 1344980792
1246, 447352365
1249, 0
1253, 233409967
1256, 924940882
1258, 0
1261, 136450034
1262, 0
1265, 0
1266, 1462567410
1272, 22145020
1273, 94177210
1275, 0
1281, 3345949
1291, 461929670
1296, 3335869
1299, 0
1301, 5126642
1302, 51912697
1304, 2
1305, 16731823
1306, -2114667019
1307, 0
1310, -538982693
1313, 1
1320, 182244153
1321, 8920775
1322, 16501195
1326, 3346838
1327, 6025836
1328, 0
1330, 0
1335, 982894274
1338, 0
1345, 789345890
1353, -171845127
1354, 23370894
1355, -1555500114
1358, 1911625776
1360, 9549468
1363, 0
1365, 0
1366, 3651990
1377, 0
1378, 131618250
1384, 2137415243
1386, 0
1389, 0
1392, 320176878
1394, 0
1400, 299987520
1403, 0
1404, 16487633
1406, 54563201
1407, 757910220
1409, -1817319648
1421, 0
1423, 0
1430, 0
1437, 464149992
1441, 1393967289
1443, 0
1445, 3985366
1446, 1005341377
1447, 7554486
1448, 11388463
1450, -1748560269
1453, 0
1455, 0
1459, 432805492
1462, 0
1463, -1054033901
1464, 1615479467
1465, -1607115651
1467, 67789822
1468, 23371490
1469, 0
1471, 2
1472, 0
1473, 0
1474, 156477860
1476, 0
1478, 544958926
1480, 0
1481, 1065130230
1483, 465371633
1492, 647923497
1494, 1
1496, 15001716
1508, 527891456
1516, 16528696
1518, 0
1521, 0
1525, 0
1526, 0
1528, 394220452
1529, 3934293
1532, 1615668660
1533, 0
1536, 41219563
1537, 23227460
1538, 0
1539, 1
1540, 645928914
1544, 3984293
1546, 14590061
1547, 606390921
1552, 0
1553, 0
1555, 0
1556, 3
1557, 293276453
1558, 0
1559, 0
1566, 0
1568, 212380742
1573, 1116802216
1574, 0
1577, 3986481
1579, 4001488
1580, 7972985
1583, 11965799
1585, 0
1587, 493594125
1590, 1179895049
1591, 0
1592, 7996655
1593, 1493134193
1594, 169989193
1599, 0
1606, 52528202
1607, 0
1610, 12544093
1612, 188653657
1618, 552725712
1619, 2
1621, 0
1622, 940747861
1623, 37574846
1626, 12011040
1629, 0
1631, 682406339
1636, 627136138
1640, 0
1643, 12365572
1645, 48424397
1646, 4044990
1648, 128122719
1649, 73622215
1650, 90655301
1653, 16179970
1656, 3
1657, 313918425
1662, 16501231
1664, 0
1667, 1
1669, 0
1671, 24281870
1672, 447264591
1674, 269969673
1676, 0
1681, 0
1684, 4121935
1688, 364067950
1692, 0
1698, 645628289
1702, 0
1703, 1975246746
1704, 12705135
1706, 0
1708, 1879434207
1709, 25469499
1710, 4940110
1713, 42349770
1714, 0
1715, 646029041
1716, 14563331
1717, 0
1720, 10305870
1724, 57323784
1729, 1104186274
1733, 0
1735, 0
1737, 73217910
1743, 0
1745, 4962150
1747, 0
1756, 27950197
1761, 0
1762, 0
1763, 0
1765, 0
1768, 0
1770, 0
1772, 38399486
1777, 18
1778, 113836292
1779, 0
1780, 0
1781, 0
1782, 4251457
1783, 22486882
1784, -1242773968
1785, 9161061
1786, 14038134
1790, 0
1792, 0
1793, 0
1794, 0
1797, 1647150942
1799, 18548149
1800, 0
1805, 0
1811, 29827478
1816, 10773924
1821, 0
1822, 342425705
1825, 0
1826, -1763297477
1828, 0
1831, 0
1832, 155264071
1835, 14999651
1837, 72196042
1840, 952548599
1841, 164730324
1844, 0
1846, 0
1847, -1186370708
1849, 915056625
1851, 1374640403
1852, 0
1855, 18301039
1856, 0
1857, 0
1859, 77224179
1862, 0
1864, 9393885
1865, 0
1867, 46971110
1874, 8391505
1876, 48399118
1877, 350498160
1878, 1135969918
1884, 9985523
1886, 56917312
1887, 304149641
1888, 268885511
1889, 0
1890, 0
1894, 20876214
1898, -1343051066
1899, 8
1902, 237754401
1909, 0
1915, 23715717
1916, -1470317437
1919, 0
1921, 131759697
1924, 5481087
1928, 0
1930, 57719540
1937, 0
1939, 698166466
1944, 0
1946, -117084207
1947, 18327655
1949, 0
1954, 0
1958, 0
1961, 7500925
1966, 4854446
1967, 0
1969, 21097156
1977, 48810039
1979, 46809854
1980, 0
1982, 247687941
1983, 0
1985, 1859219345
1988, 24316579
1990, 0
1993, 1263120686
1997, 23018439
1998, 0
2000, -58758092
2003, 403185359
2004, 15604673
2008, 61140635
2011, 479217261
2013, 14820343
2014, 0
2015, 0
2024, -903675654
2026, 0
2028, 27715555
2029, 246611696
2031, 335572865
2033, 0
2034, 0
2035, 767073694
2036, 1402312480
2039, -920543441
2040, 194739418
2042, 104837865
2043, 1130460417
2044, 4
2045, 19848537
2046, 119793580
2047, 688163212
2048, 0
2051, 1613996125
2052, 38534215
2055, 4964419
2056, 0
2058, 0
2060, -2075078629
2063, 23003536
2078, 0
2080, 9255830
2081, 252057020
2082, 31490695
2083, -1543868264
2089, 401834190
2095, 10602472
2097, 263301981
2106, -632798197
2109, 0
2110, 0
2111, 0
2113, 0
2120, 15821196
2121, 3
2122, 8264350
2123, 110367064
2129, 5089510
2143, 106875613
2146, 220342003
2147, 427274995
2148, 20506923
2149, -2112615465
2158, 144346381
2162, 139549152
2164, 562996742
2165, 0
2166, 0
2170, 0
2171, 44832034
2181, 5094712
2182, 0
2183, 10857734
2185, 0
2189, 11501607
2191, 1557186006
2192, 305261960
2196, 219104006
2197, 0
2200, 0
2204, 6986968
2205, 0
2206, 16135859
2209, 0
2215, 206433222
2218, 5161237
2220, 0
2223, 0
2224, 5377738
2225, 11084910
2226, 0
2229, 0
2232, 0
2233, 1801645494
2234, 285172128
2240, 0
2245, 44102248
2246, 11495400
2258, 16735437
2259, 116032676
2260, 308684072
2264, -647343880
2265, 8622832
2266, 126566383
2269, 98065056
2273, 197060826
2274, 4
2275, 194688271
2282, 31485138
2284, 1391087208
2285, 70
2287, 0
2290, -1740978150
2292, 0
2293, 0
2294, -1971025855
2300, 27451725
2305, 205397817
2308, 129754779
2310, 19548822
2311, 10
2312, 41987451
2317, 0
2318, 63614688
2327, 21095062
2328, 0
2330, 80260347
2331, 0
2333, 0
2341, 5485305
2344, 583829777
2348, 345194273
2349, 332157355
2356, 944452814
2360, 0
2361, 1597993503
2362, 281806487
2363, 576038682
2364, 5274279
2368, 421832489
2377, 22769347
2380, 0
2381, 138272192
2383, -288485972
2384, -608619313
2386, 1303393451
2387, 0
2389, 1255613390
2391, 173262019
2392, 0
2396, 5300596
2416, 0
2421, 0
2436, 826145301
2446, 6
2451, 0
2454, 10503162
2464, 46013114
2467, -2062666108
2480, 1479956518
2481, 1281100114
2482, 0
2486, 0
2489, 10757142
2490, 96827451
2493, 5480738
2497, 274042234
2498, 0
2500, 0
2502, 28303525
2503, 20307672
2508, 1743368031
2510, 1314273991
2512, 0
2513, 0
2530, 981683345
2532, 0
2533, 150547187
2536, 44002941
2541, 0
2546, 0
2547, 0
2551, 0
2552, 8223774
2554, 1578574577
2555, 32564737
2557, 2
2559, 98657963
2562, 469770458
2565, 35291707
2566, 0
2567, 0
2568, 0
2570, 5485546
2575, 571223570
2578, 15240870
2579, 16443487
2586, 16733309
2588, 0
2589, 5485310
2592, 0
2594, 525671280
2596, 5798206
2597, 124635538
2599, 5495558
2600, 0
2602, 0
2604, 850088933
2610, 53021027
2612, 115209514
2613, 5486332
2614, 5486371
2615, 241035964
2616, 0
2618, 1320984949
2619, 5487494
2620, 1540780671
2621, 162622694
2622, 442408041
2623, 499856144
2625, 428705962
2626, 0
2627, 472513890
2628, 285482190
2630, 0
2631, 1076491194
2636, 31812875
2637, 0
2639, 0
2640, 5496910
2641, 101945882
2642, 453945570
2644, 82453004
2648, 1
2649, 0
2653, -101368998
2655, 5496908
2659, 11596429
2665, 488067863
2666, 143468082
2669, 1379450485
2672, 831042913
2676, 5789335
2677, 15568712
2678, 1342053834
2683, 5798204
2684, 0
2689, 142139906
2693, 42208742
2695, 0
2698, 73826581
2699, 12044047
2701, 909593711
2702, 64400212
2705, 0
2720, 383747622
2731, 0
2733, 331898041
2734, 1715562471
2735, 1
2737, 0
2738, 11842963
2739, 0
2741, 33596326
2750, 5928083
2755, 6971898
2757, 921905846
2758, 0
2763, 22166036
2781, 11041804
2783, 0
2784, -305624878
2785, 23741351
2788, 38295158
2795, 0
2797, 299371598
2804, 0
2805, 76533317
2807, 1543328481
2811, 261644115
2813, 1
2816, 0
2819, 373837109
2821, 1627380124
2822, 0
2823, -1467975116
2826, 1
2833, 486409303
2836, 0
2837, -768320172
2841, 2015887649
2855, 0
2857, 152347759
2858, 6685931
2865, 27093127
2866, 0
2868, 177265656
2871, 6611746
2873, 26713595
2874, 1118602643
2876, 7081726
2877, 13223494
2878, 105788951
2881, 0
2883, 1216964431
2884, 34644743
2888, 40143581
2891, 40204035
2893, 78145685
2898, 6765681
2900, 206330851
2901, 7672947
2906, 1048845156
2907, 65621741
2908, 0
2912, 65701788
2917, 0
2918, 0
2923, 1
2926, -321482839
2929, 0
2930, 0
2933, 21
2935, 0
2938, 1252392805
2943, 54186152
2944, 152431658
2945, 8207896
2947, 93939359
2951, 7051656
2953, 0
2954, 965035350
2955, 0
2968, 729995260
2971, 0
2972, 15001935
2976, 0
2985, 2
2988, 0
2991, 6928902
3000, 8820464
3005, -2134581681
3011, 10253390
3012, 0
3017, 0
3018, 6935338
3027, 10860367
3028, 14140706
3029, 111385767
3031, 0
3032, 1257037108
3035, 171142505
3038, 0
3040, 1651206717
3041, 182500630
3049, 722776610
3052, 251807209
3056, 0
3063, 0
3065, 469220731
3067, 20962491
3071, 6
3074, 0
3075, 0
3077, 1671164140
3084, 0
3091, 6987566
3092, 4
3096, 194985361
3102, 73203815
3103, 0
3106, 252513455
3108, 331721734
3114, 0
3118, 62230748
3121, 111268594
3124, 84619018
3132, 729487519
3139, 164949716
3142, 42421917
3143, 575072219
3154, -1817488646
3156, 0
3157, 0
3160, 20647165
3161, 35351319
3168, 9248751
3172, 0
3183, 123641324
3186, 16657252
3193, 261693981
3195, 10602918
3199, 1681008338
3202, 45679117
3204, 0
3205, 89258210
3206, -241211615
3208, 0
3210, 0
3214, 12
3233, 479270440
3237, 64584768
3238, 45953920
3246, 14999098
3247, 7345448
3248, 161193627
3253, 0
3261, 7706868
3268, 0
3272, -1229944522
3275, 48
3280, 21934965
3282, 0
3283, 9549469
3286, 7311664
3289, 0
3290, 0
3291, 4
3293, 51417890
3301, 9285903
3304, 746629162
3308, 48460325
3310, 0
3314, 14690866
3315, 61389887
3318, 11300935
3323, 0
3324, -862926298
3329, 1054576883
3330, 0
3331, 0
3332, 23018393
3333, 7345542
3338, 73459509
3343, 7417829
3349, 0
3350, 2
3356, 132948770
3357, 22260731
3358, 1
3361, 0
3365, 0
3369, 0
3370, 7502322
3372, 0
3375, 172555754
3376, 1143118893
3377, 340032036
3380, 1364225035
3384, 1531711631
3387, 0
3394, 9162442
3396, 38711997
3397, 67497563
3400, 17972694
3401, -1997744665
3402, 447654493
3405, 0
3407, 0
3409, 45158244
3410, 22502523
3413, 45013925
3416, 0
3421, 0
3431, 0
3441, 52126183
3444, 7502351
3446, 15240883
3448, 112542826
3454, 49104336
3457, 0
3460, 0
3461, 0
3462, 100362292
3465, 73851051
3467, 0
3470, 0
3473, 1336934256
3478, 22490860
3479, 0
3485, 1024856443
3491, 0
3492, 0
3493, 847278471
3494, 7731136
3496, 0
3497, 0
3498, 7550141
3499, 0
3500, 0
3502, -116187501
3503, -13226935
3508, 0
3509, 1717282572
3510, 0
3513, 0
3514, 7727074
3521, -541989310
3525, 44866409
3528, 934866806
3532, 441958668
3533, 0
3536, 1
3537, 127208789
3538, 0
3544, 97793225
3545, -24604808
3546, -1160506380
3547, 0
3550, 0
3552, 8960661
3554, 15316250
3556, 273002447
3557, 426722921
3560, 11154283
3562, 7658977
3564, 0
3566, 0
3568, 226936824
3569, 44931815
3578, 12886577
3579, 344342931
3580, 55715050
3585, 0
3587, 15318023
3588, 7659020
3589, 139356192
3590, 0
3593, 11502771
3596, 0
3598, 0
3602, 169900877
3603, 175746867
3609, 31945811
3610, 0
3613, 23019574
3615, 0
3619, 0
3621, 633861556
3623, 296807268
3627, 0
3628, 0
3632, 0
3634, -153751245
3635, 1899754500
3637, 59525190
3639, 342767273
3641, 22777815
3642, 68447447
3645, 0
3647, 9162453
3649, 0
3651, 169689272
3655, 0
3659, 1521802539
3664, 55731467
3675, 7742337
3676, 681115896
3680, 453814098
3681, 0
3682, 0
3684, 1613926284
3685, 92671278
3687, 46335958
3692, 7727112
3696, 532536923
3697, 0
3698, 444141858
3700, 0
3701, 1113610242
3703, 7726590
3705, 0
3708, 0
3709, 283912816
3710, 1130994515
3711, -506364992
3716, 0
3721, 56451357
3723, 1755295832
3725, 7727085
3736, 228677137
3737, 26762272
3753, 90894724
3754, 0
3755, 18417008
3756, 0
3757, 370970899
3759, 275925159
3762, 7731134
3763, 0
3770, 9614701
3775, 0
3777, 778266288
3779, 23193474
3785, 0
3787, 0
3792, 0
3794, 7742345
3795, 0
3801, 0
3803, 360480552
3804, 0
3806, 31208988
3810, 0
3811, -1260206905
3812, 0
3816, 99172586
3818, 1300837843
3819, 0
3822, 144452456
3824, 38636549
3828, 10305872
3829, 0
3833, 15484677
3836, 0
3837, 24745624
3840, 3
3843, 0
3847, 286854726
3848, 30461603
3849, 14
3854, 0
3855, 4
3856, 0
3857, 0
3859, 956822224
3867, 0
3872, 0
3873, 23227410
3874, -1993176810
3875, 8450295
3879, 0
3882, 124935979
3885, 85168961
3887, 0
3888, 0
3889, 0
3891, 1506095728
3895, 0
3896, 10862703
3897, 110246006
3898, 0
3899, 0
3901, 181376757
3902, 2082689906
3903, 15568727
3905, 0
3907, 0
3909, 397828412
3912, 0
3913, 0
3916, 24423582
3918, 0
3919, 106698818
3920, 0
3922, 46813038
3923, 21
3926, 54550839
3927, 1229816639
3928, 76022189
3931, 993497908
3936, 0
3937, 8479439
3944, 0
3945, 127064086
3948, -1988207115
3950, 0
3952, 0
3955, 17645922
3958, 379156205
3959, 1543762417
3960, 0
3967, 0
3969, 1971458818
3970, 8490681
3974, 0
3975, 164967245
3977, 98493419
3981, 21208074
3983, -1330778550
3988, 21600807
3990, 0
3992, 659488716
3993, -671157639
3995, 340129116
3996, 2064168789
4000, 0
4002, 378300288
4003, 0
4005, 0
4008, 1628220531
4011, 8248532
4019, 11083003
4020, 86638485
4023, 24745505
4027, 3
4031, 24987405
4033, 0
4035, 196996051
4036, 0
4037, 30755337
4040, 342605288
4042, 488725027
4043, 24792930
4045, 8264356
4046, 828277868
4047, 21731641
4048, 1
4049, 0
4053, 550569778
4054, 1517661512
4055, 0
4056, 8329127
4057, 0
4058, 0
4059, 0
4061, 205723885
4063, 0
4064, 0
4067, 8328788
4069, 74960528
4070, 0
4076, 33966806
4078, 75791246
4085, 789069732
4086, 484715668
4087, 176388211
4089, 0
4092, 1
4093, 0
4095, 0
4096, 78380653
4097, 0
4099, 0
4100, 410839221
4101, 47765546
4102, 13
4103, 0
4106, 21819158
4110, 0
4111, 119535782
4112, 0
4117, 36669755
4118, 298046061
4119, 0
4120, 1
4126, 8391551
4129, 1
4130, 0
4133, 375807498
4135, 0
4137, 198754372
4140, 109887964
4144, 127892261
4145, 3
4149, 637764634
4153, 50702001
4155, 8490804
4158, 163106920
4162, 0
4164, 78173911
4165, 0
4167, 11243392
4170, 625981509
4173, 33811914
4176, 42264974
4177, -2089975869
4180, 400925822
4181, 0
4183, -901226086
4186, 67767109
4188, 16941932
4189, 1
4192, 6
4194, 453117177
4198, 1150160658
4200, 10767863
4201, 0
4205, 33894998
4213, -969632555
4217, 0
4218, 0
4220, 1
4221, 38458844
4231, -1456537343
4233, 0
4234, 0
4235, 152602550
4239, 0
4241, 772232579
4245, 57217336
4246, 242513993
4247, 0
4248, 782540055
4249, 0
4250, 17687007
4257, 0
4261, 0
4262, 1127336882
4267, 195029728
4269, 0
4272, 0
4274, 0
4275, 0
4276, 0
4279, 16981061
4281, 1053729720
4282, 9777635
4286, 0
4288, 8490652
4290, 10422887
4291, 33962985
4298, 1159399607
4302, 0
4304, 1919675576
4311, 10154076
4312, -1382515559
4313, 1
4315, 6
4320, 11024758
4321, 0
4322, 0
4324, 0
4325, 0
4333, 2092945247
4336, 47749533
4340, 8539354
4344, -452249222
4345, 312762397
4346, 0
4351, 1943930942
4354, -301742485
4355, 0
4357, 68313404
4358, 0
4361, 412401696
4362, -1653054556
4363, 0
4364, 8540352
4366, 760966463
4367, 1369222756
4371, 17108755
4373, 0
4379, 8554380
4380, 0
4384, 164882401
4391, 10510577
4392, 6
4394, 0
4398, 34262365
4399, 9263026
4400, 742222147
4401, 71095342
4402, 18
4404, 1
4405, 0
4407, 0
4408, 0
4409, 0
4412, 0
4415, 0
4416, 151633814
4419, 25696791
4423, 915653753
4426, 2
4428, -1201107886
4430, 1
4433, 43783423
4437, 28609131
4438, 0
4445, 0
4453, 0
4454, 0
4463, 118487976
4466, 385491693
4475, 0
4477, 352913035
4479, 0
4489, 0
4490, 0
4494, 124024940
4499, 0
4500, 1156391520
4503, 0
4507, 0
4514, 0
4517, 44928089
4520, 8450372
4526, 31267545
4527, 0
4528, 538859637
4535, 10155091
4537, 3
4538, 0
4541, 0
4542, 52914147
4543, 0
4544, 29354247
4547, 0
4549, 8819045
4553, 0
4554, 44110737
4555, 0
4556, -663162062
4558, 1297165948
4563, 10154073
4566, 0
4572, 97915185
4576, 0
4580, 776252752
4581, 0
4582, 0
4588, 0
4594, 44217318
4598, 0
4600, 1841856295
4606, 26037410
4607, 0
4614, 17841595
4615, 0
4619, 8891281
4620, 0
4621, 8843477
4622, 767742651
4625, 44457648
4626, 9
4635, 0
4636, 0
4638, 0
4639, -180065597
4641, 0
4642, 274355612
4643, 36994861
4648, 8843497
4649, 74027624
4650, 0
4653, 951589082
4655, 0
4658, 1177442311
4659, 203547439
4660, 30637822
4661, -1420024579
4664, 0
4668, 2
4669, 0
4671, 0
4672, 106697725
4673, 17921309
4676, 0
4677, 11393751
4678, 235738243
4682, 0
4683, 0
4685, 124499454
4692, 315733912
4694, 0
4696, 748810951
4701, 1340235168
4706, -1938336273
4707, 1307701979
4709, 430412767
4710, 1
4714, 8921347
4716, 10212588
4720, -1618725206
4721, -1844939117
4725, 0
4731, 0
4732, 0
4733, 0
4737, 8921346
4738, 0
4741, 8921348
4745, 113004905
4747, 100308750
4753, 280905970
4755, 1
4757, 17973071
4758, 8966267
4760, 33730124
4761, 0
4763, 65181662
4766, 0
4767, 121581788
4778, 0
4782, 9100155
4783, 234320439
4790, 966859145
4793, 8968061
4794, 1307802992
4800, 1009488362
4804, 0
4806, 0
4807, 44927873
4811, 0
4814, 1
4817, 0
4821, 264349782
4822, 0
4826, 8988123
4827, 0
4831, 26957153
4832, -793321671
4833, 0
4837, 17972690
4842, 635728109
4853, 0
4854, 19386397
4856, 8986347
4863, 17976089
4872, 1291396248
4875, 0
4877, 0
4890, 242640280
4891, 0
4893, 0
4894, 9684191
4896, 0
4903, 278067300
4907, 0
4910, -1510039797
4915, 302983200
4922, 0
4923, -1869805132
4924, 8986816
4925, 161958795
4928, 152801429
4934, 0
4948, 0
4949, 0
4953, 523117186
4954, 0
4959, 236577119
4960, 0
4961, -1432269889
4968, 9089828
4971, 137459166
4974, 45458931
4975, 9095538
4976, 0
4977, 181961532
4987, 11199174
4990, 0
4991, 2041091711
4994, 9442524
5000, 81926197
5001, 122266560
5002, 197041528
5005, 136432101
5010, -1605571675
5012, 15
5015, 1278573899
5016, 3
5017, 45533040
5023, 1
5031, 171117912
5034, -865199907
5036, 36412030
5045, 145894227
5048, 0
5059, 0
5066, 18238063
5068, 0
5069, 0
5072, 312310191
5080, 100654006
5081, 1507199564
5082, 256189705
5089, 0
5091, 893957415
5093, 0
5094, 626263504
5096, 0
5097, 0
5100, 82414513
5101, 1241476352
5107, 22767889
5110, 0
5112, 9163825
5113, 0
5121, 0
5124, 27609335
5135, 0
5136, 0
5138, 0
5144, 0
5147, 680392428
5150, 0
5152, 11399904
5153, 6
5165, 9199270
5174, 0
5175, 1686656378
5177, 21
5179, 0
5184, 0
5196, 20659239
5197, 9202629
5199, 64454932
5200, 64741352
5210, 137726155
5212, 151065585
5213, 0
5214, 1
5217, 82873223
5218, 0
5220, 0
5223, 9207923
5229, 2091106007
5230, 0
5231, 46014252
5232, 0
5239, 0
5251, 75168425
5254, 55250205
5258, 0
5259, 875299296
5261, 0
5263, 0
5267, 1763372707
5273, 46243760
5274, 0
5275, 0
5279, 9248707
5281, 27746205
5282, 0
5286, 10273187
5287, 11115170
5288, 30
5292, 502956886
5295, 21818748
5296, 0
5301, -1068092384
5304, 302560990
5309, 943492310
5310, 0
5312, 64773213
5313, 0
5316, 277593322
5323, 11493467
5328, 45204695
5334, 9253183
5337, 1275303479
5338, 0
5339, 0
5340, -436497621
5360, 0
5363, 0
5365, 166550287
5371, 1308266497
5372, 373426157
5373, 305449082
5375, 0
5378, 822294758
