Temporalmotifs. build: 00:48:19, Apr 20 2018. Time: 00:48:33 [Apr 19 2018]
2733, 17308422
2738, 0
2757, 3267391
2784, 0
2805, 0
2807, 67673853
2811, 11878672
2819, 0
2821, 1908538
2823, 0
2836, 0
2837, 0
2841, 131930572
2865, 0
2868, 456561
2873, 0
2874, 1
2893, 43681463
2900, 171322
2901, 0
2903, 0
2906, 0
2926, 352849567
2937, 993881
2954, 89816426
2968, 0
2985, 1738666
3000, 12
3005, 0
3011, 0
3020, 0
3027, 0
3032, 4279023
3040, 0
3041, 26191373
3049, 0
3065, 0
3075, 33644917
3077, 1349091
3092, 552526
3106, 142221521
3118, 10
3121, 675498
3124, 875801
3132, 1541087
3142, 0
3149, 0
3172, 693536
3193, 0
3199, 54856385
3206, 101203402
3208, 484855
3272, 100581173
3280, 0
3290, 0
3291, 0
3315, 1
3324, 50186944
3333, 0
3356, 2
3365, 0
3377, 20995917
3380, 0
3382, 0
3384, 0
3394, 0
3396, 1
3400, 1552420
3402, 37774925
3407, 0
3409, 6710183
3460, 948258
3461, 4
3462, 957465
3465, 0
3473, 469249
3475, 0
3487, 0
3502, 9
3503, 18136108
3513, 0
3521, 9198553
3525, 0
3544, 6
3545, 7893524
3546, 0
3554, 0
3593, 553307
3603, 374274
3615, 3
3621, 31130977
3623, 385901
3627, 0
3634, 12621309
3635, 4220150
3651, 2445792
3659, 10
3669, 0
3676, 0
3680, 16
3684, 363593447
3698, 0
3709, 667567
3710, 5
3711, 11556186
3736, 2
3753, 2894145
3755, 0
3759, 0
3787, 6
3803, 4912697
3811, 0
3816, 1951038
3822, 675942
3824, 4029926
3832, 0
3837, 0
3847, 13765443
3848, 3318112
3849, 0
3859, 10741294
3891, 5731322
3897, 12
3901, 23036084
3902, 1215674
3903, 0
3919, 0
3922, 697205
3928, 5
3931, 1
3937, 0
3948, 33116697
3958, 0
3959, 18778573
3960, 0
3969, 10090064
3970, 7014583
3993, 6341837
3995, 2331512
3996, 2023554
4000, 0
4002, 7257692
4011, 0
4037, 2
4040, 10016102
4042, 1829028
4048, 0
4053, 21884108
4054, 857203
4061, 0
4069, 418
4085, 0
4086, 664111
4096, 3100406
4111, 0
4118, 0
4129, 0
4137, 0
4140, 1938370
4144, 20380912
4149, 14915021
4155, 676140
4158, 1
4160, 0
4177, 297257104
4180, 0
4181, 6835537
4183, 0
4194, 1626742
4231, 129195770
4239, 0
4241, 691822
4246, 0
4249, 0
4252, 0
4262, 521633
4274, 0
4279, 0
4281, 1299433
4298, 1578343
4312, 299333890
4313, 0
4324, 683034
4325, 0
4333, 14329162
4336, 8079645
4345, 0
4351, 2445591
4354, 412214
4359, 12
4361, 0
4362, 93949601
4366, 12189138
4398, 1
4408, 1820467
4416, 0
4419, 0
4422, 0
4423, 28389038
4428, 18364546
4433, 924996
4435, 0
4446, 0
4463, 12511340
4477, 6360638
4486, 967187
4497, 1935435
4500, 1637075
4504, 1210922
4519, 459724
4528, 37096284
4542, 2
4556, 40912252
4558, 21
4572, 12
4580, 0
4600, 37460985
4614, 13368063
4619, 3645355
4621, 0
4622, 600
4639, 33780633
4649, 7906025
4654, 0
4659, 0
4661, 0
4677, 0
4685, 552533
4690, 4
4692, 4231839
4696, 1377644
4698, 0
4701, 342595
4706, 0
4707, 2436803
4709, 547676
4710, 0
4720, 973989
4721, 51155967
4745, 2900551
4753, 2082446
4758, 0
4760, 648788
4767, 6740686
4780, 0
4783, 0
4789, 421745
4790, 0
4794, 647819
4800, 0
4807, 2524611
4814, 1558644
4832, 141162655
4842, 2
4854, 1963249
4872, 0
4896, 1
4910, 0
4923, 4200493
4925, 0
4953, 1330943
4959, 0
4960, 0
4961, 31305089
4971, 0
4987, 5853772
4991, 0
5000, 0
5002, 462483
5010, 32282148
5015, 2569076
5017, 6
5018, 2099030
5031, 676130
5034, 18569085
5043, 552533
5045, 0
5048, 0
5081, 2192510
5082, 167299
5090, 0
5091, 29632202
5093, 3
5094, 2202985
5098, 0
5100, 4327519
5101, 78269734
5107, 0
5122, 0
5124, 0
5142, 1
5144, 0
5152, 356864
5181, 10761507
5184, 0
5197, 0
5199, 0
5200, 0
5203, 0
5210, 0
5223, 0
5229, 0
5239, 5664573
5251, 0
5259, 8479544
5263, 459616
5274, 13
5279, 5661677
5281, 698224
5292, 1
5301, 3035434
5309, 676193
5312, 0
5316, 0
5323, 487981
5328, 1
5340, 934029
5360, 0
5365, 0
5373, 741820
5399, 6
5407, 555200
5420, 4
5429, 2
5442, 1529346
5482, 0
5484, 0
5486, 0
5495, 6
5496, 8
5498, 114
5506, 0
5513, 747423
5516, 2604388
5519, 3
5534, 4
5567, 0
5575, 675620
5583, 1196661
5584, 0
5585, 68
5587, 268785
5621, 1339731
5627, 1
5641, 0
5656, 45
5659, 42
5678, 0
5690, 111310956
5697, 405274
5701, 171268
5708, 0
5709, 39127
5710, 0
5712, 46104112
5714, 0
5734, 0
5736, 0
5737, 0
5740, 114372
5743, 33
5751, 6
5753, 0
5756, 0
5762, 0
5775, 8
5784, 1851177
5789, 0
5792, 0
5794, 4
5801, 4
5810, 21989290
5831, 520760
5849, 0
5869, 461382
5896, 0
5917, 5074885
5937, 974723
5963, 2418221
5970, 0
5984, 3071081
5993, 3
6003, 0
6005, 0
6015, 8
6027, 0
6030, 0
6032, 2248857
6040, 0
6043, 24608278
6059, 2361650
6066, 2
6079, 0
6084, 1371541
6085, 57445736
6094, 687604127
6096, 0
6101, 84213023
6104, 2981870
6107, 0
6121, 0
6129, 10505533
6131, 1
6133, 0
6153, 16
6154, 0
6183, 0
6187, 0
6205, 869397
6206, 418170
6209, 0
6214, 242554
6223, 434658
6249, 13386999
6262, 9987505
6263, 543141
6269, 2302552
6278, 970004
6307, 0
6316, 11991376
6319, 692466
6322, 0
6325, 58619
6339, 1
6342, 0
6345, 0
6348, 0
6355, 2
6357, 0
6360, 0
6395, 0
6415, 0
6439, 0
6451, 927592
6460, 229
6481, 1342124
6484, 0
6494, 36
6495, 0
6496, 8
6503, 0
6506, 3332825
6514, 243693
6515, 0
6517, 3
6518, 15706476
6521, 0
6527, 0
6531, 0
6545, 8
6566, 691496
6574, 0
6575, 0
6579, 0
6618, 400976
6619, 0
6628, 0
6634, 2
6646, 137
6647, 552503
6649, 0
6666, 19275508
6671, 5539283
6699, 0
6716, 0
6728, 0
6751, 1
6756, 5119475
6761, 0
6771, 0
6772, 0
6776, 1
6779, 875864
6781, 0
6793, 0
6794, 54495078
6797, 0
6801, 0
6818, 17226960
6827, 1332704
6842, 0
6849, 0
6854, 0
6856, 487592
6858, 3
6872, 10
6903, 0
6936, 24071052
6942, 13
6948, 0
6950, 22063081
6953, 0
6972, 0
6976, 6
6986, 2876326
6989, 4
6996, 1
6998, 0
6999, 284
7020, 0
7030, 0
7031, 14490567
7048, 0
7060, 497274
7063, 14
7076, 16069201
7079, 0
7089, 4546765
7092, 22918186
7108, 13292355
7140, 0
7144, 0
7148, 0
7150, 2028325
7168, 0
7183, 0
7206, 234871011
7227, 70
7252, 2210077
7265, 0
7269, 0
7294, 1481347
7302, 0
7303, 0
7307, 92174
7310, 0
7311, 6
7320, 0
7324, 0
7333, 649217
7341, 6961812
7360, 36
7368, 1042014
7378, 649894
7386, 0
7392, 0
7399, 2
7402, 1700615
7408, 0
7409, 0
7410, 2955360
7420, 0
7422, 0
7434, 1
7437, 0
7443, 2366276
7458, 1008948
7460, 40571499
7482, 0
7494, 0
7499, 666347
7507, 2924086
7519, 12
7521, 6
7538, 0
7576, 506349
7580, 0
7591, 6197567
7606, 0
7631, 4293215
7644, 1477149
7646, 3
7655, 0
7666, 27795765
7667, 0
7687, 1384002
7691, 0
7699, 0
7709, 3313746
7710, 2382692
7717, 1338859
7721, 1942886
7732, 25
7742, 2
7743, 232593
7762, 3086056
7763, 0
7780, 12046440
7813, 0
7839, 0
7845, 521924
7867, 0
7868, 377
7878, 542566
7894, 12
7917, 0
7931, 0
7932, 1237656
7935, 37
7949, 0
7952, 36798976
7956, 0
7967, 0
8003, 8
8008, 20504298
8012, 3997797
8032, 2652312
8041, 1328658
8047, 0
8065, 1
8066, 0
8080, 0
8084, 0
8103, 47483170
8106, 6015590
8112, 6
8131, 8828821
8133, 247780239
8134, 0
8138, 0
8140, 0
8146, 56
8157, 2092514
8176, 20588946
8187, 0
8193, 0
8196, 0
8201, 0
8217, 0
8239, 0
8250, 4136658
8252, 0
8297, 0
8320, 4102240
8337, 0
8338, 434687
8345, 869356
8369, 1209110
8373, 0
8381, 994074
8385, 336725792
8410, 0
8419, 11511686
8430, 93832195
8435, 5936341
8446, 0
8460, 0
8479, 0
8506, 0
8508, 403721
8520, 0
8526, 0
8528, 0
8536, 0
8542, 0
8588, 2075771
8612, 0
8618, 0
8621, 0
8624, 0
8628, 285090997
8639, 693741
8652, 0
8670, 0
8674, 0
8680, 0
8684, 0
8699, 1084904
8701, 0
8719, 0
8720, 0
8725, 2089168
8737, 514591
8751, 417844
8755, 0
8769, 2075743
8784, 8421201
8799, 90418587
8809, 0
8811, 0
8818, 0
8824, 0
8833, 0
8842, 0
8846, 0
8855, 0
8857, 10037283
8875, 697179
8887, 3675660
8899, 0
8922, 1658956
8929, 0
8933, 0
8938, 466974
8955, 0
8966, 0
8991, 0
9022, 0
9025, 113113211
9035, 0
9062, 0
9068, 1074920
9072, 125775195
9091, 1387208
9093, 875779
9096, 0
9114, 0
9118, 0
9136, 0
9139, 0
9144, 644706
9161, 1958148
9163, 0
9187, 369006
9189, 0
9211, 297274
9232, 11479322
9253, 1304016
9269, 6229761
9300, 1659354
9304, 0
9305, 3331897
9310, 0
9317, 30176306
9322, 0
9344, 0
9345, 0
9401, 4560585
9417, 3670459
9422, 0
9430, 0
9449, 2345233
9471, 0
9481, 0
9485, 12133791
9492, 0
9502, 5856199
9534, 0
9542, 1396180
9550, 7483224
9581, 0
9584, 0
9617, 959023
9652, 32817527
9658, 0
9668, 0
9672, 1114199
9684, 0
9694, 329759
9706, 0
9736, 692918
9762, 523047
9809, 0
9825, 0
9833, 10477089
9836, 2579052
9840, 0
9871, 0
9878, 0
9896, 5729585
9915, 0
9924, 45991822
9928, 6899459
9935, 0
9944, 0
9946, 0
9947, 9811247
10001, 0
10007, 11090859
10019, 0
10024, 0
10034, 0
10035, 217784785
10059, 24891245
10072, 176488
10075, 0
10076, 2685800
10095, 0
10101, 0
10110, 3340417
10146, 0
10194, 0
10206, 0
10217, 0
10231, 0
10235, 0
10265, 1236619
10266, 10050572
10273, 26358536
10280, 0
10286, 2017128
10290, 3349748
10300, 0
10304, 0
10328, 0
10330, 0
10333, 3095476
10335, 0
10341, 5912600
10350, 0
10365, 14037435
10366, 69416292
10368, 3379630
10381, 0
10384, 0
10400, 3270291
10406, 0
10408, 0
10423, 1213450
10435, 0
10443, 0
10446, 7112601
10450, 0
10454, 1610530
10458, 0
10466, 0
10475, 836742
10481, 1289312
10482, 1302023
10503, 25465611
10518, 0
10526, 0
10543, 0
10547, 509353
10591, 4327469
10596, 0
10605, 18949208
10610, 696346
10626, 0
10646, 0
10668, 0
10670, 0
10671, 677666
10696, 14651647
10700, 0
10707, 2219800
10708, 0
10718, 2605460
10735, 237840
10744, 4053817
10747, 694164
10758, 694152
10774, 0
10828, 0
10834, 0
10839, 0
10846, 0
10847, 0
10854, 0
10858, 4686189
10867, 0
10875, 0
10881, 6146893
10893, 0
10898, 111222960
10903, 0
10909, 16174429
10918, 0
10923, 0
10926, 0
10929, 78782
10941, 0
10946, 0
10957, 0
10980, 3342897
11009, 0
11010, 0
11025, 2038606
11028, 0
11047, 0
11051, 837469
11054, 157280266
11056, 3225274
11061, 0
11072, 0
11081, 0
11084, 0
11100, 96111551
11115, 107338495
11124, 4849149
11134, 0
11142, 359958489
11143, 667436
11145, 54821959
11146, 0
11178, 2778729
11206, 0
11211, 2742997
11214, 0
11216, 0
11233, 2731880
11236, 0
11259, 0
11260, 54028122
11263, 536717
11286, 2196125
11290, 0
11300, 0
11317, 919292
11332, 0
11361, 0
11376, 0
11392, 0
11394, 938367
11395, 0
11398, 999121
11417, 3899869
11437, 1335352
11475, 0
11500, 0
11504, 16707269
11521, 3372714
11540, 22691036
11541, 0
11546, 55113088
11552, 0
11555, 0
11570, 0
11576, 0
11589, 0
11598, 509418
11599, 0
11618, 0
11632, 0
11640, 112747651
11647, 0
11661, 0
11674, 0
11682, 915693
11705, 1340208
11716, 0
11727, 0
11765, 8405404
11768, 998035
11781, 647577
11791, 0
11818, 0
11825, 1343390
11828, 0
11846, 0
11856, 0
11863, 1046298
11877, 7278741
11885, 0
11919, 97744470
11926, 45230636
11930, 0
11945, 0
11947, 0
11949, 0
11966, 9226097
11987, 0
12027, 0
12064, 0
12081, 0
12087, 483409
12088, 0
12107, 0
12108, 0
12120, 9763336
12126, 0
12138, 25019901
12156, 5679066
12166, 155867592
12170, 553573
12176, 6435419
12178, 11398813
12192, 0
12204, 1366840
12208, 0
12218, 0
12219, 0
12235, 0
12242, 0
12259, 3725023
12261, 0
12281, 0
12283, 693537
12289, 0
12301, 169207
12310, 26208041
12324, 682947
12325, 0
12337, 1519350
12341, 0
12349, 0
12357, 327551
12383, 0
12390, 0
12395, 4686323
12402, 1027617
12419, 462417
12473, 0
12481, 295403480
12482, 2761087
12484, 0
12487, 0
12489, 7203181
12498, 0
12518, 1293175
12547, 3087472
12565, 0
12577, 0
12586, 0
12604, 0
12610, 1011920
12643, 418692
12653, 0
12664, 0
12669, 2898782
12674, 2665126
12705, 191024132
12713, 0
12722, 0
12744, 0
12751, 0
12755, 0
12782, 0
12793, 0
12826, 0
12832, 0
12844, 399657
12858, 4343520
12878, 0
12884, 0
12898, 649634
12904, 0
12905, 6949836
12911, 0
12930, 0
12947, 0
12961, 0
12965, 0
12968, 0
12976, 2767704
12978, 14177565
13012, 0
13015, 0
13022, 0
13027, 0
13042, 0
13059, 0
13061, 536198
13070, 436346
13093, 2677555
13099, 0
13113, 34904993
13119, 23817246
13139, 465648
13158, 664925
13168, 683015
13215, 3670878
13216, 0
13244, 0
13251, 0
13265, 295143863
13268, 7557035
13278, 0
13288, 0
13302, 0
13315, 0
13356, 1476678
13360, 1791753
13381, 644516
13388, 1943025
13397, 0
13402, 650934
13431, 2004420
13439, 664298
13441, 5867314
13472, 0
13480, 17282906
13490, 0
13491, 680339
13500, 0
13514, 0
13525, 537712
13542, 0
13546, 0
13552, 5896045
13564, 651740
13583, 0
13625, 96297840
13641, 0
13643, 0
13647, 0
13650, 33712848
13653, 0
13694, 534501
13700, 0
13707, 0
13739, 0
13741, 0
13767, 20508699
13774, 0
13803, 0
13809, 0
13825, 0
13832, 0
13834, 0
13838, 0
13842, 0
13890, 0
13904, 19871493
13915, 677736
13917, 649717
13923, 513744
13935, 0
13972, 46319047
14024, 37863710
14037, 0
14044, 0
14079, 0
14094, 312948177
14098, 0
14105, 1110123
14111, 8850928
14114, 0
14120, 0
14143, 659351
14154, 669875
14166, 1654768
14181, 0
14226, 0
14230, 0
14233, 38379878
14246, 0
14251, 0
14257, 0
14286, 0
14289, 0
14302, 351833
14309, 0
14319, 9022021
14340, 4809884
14349, 0
14354, 0
14379, 0
14390, 1820400
14414, 7060719
14440, 0
14443, 671253
14447, 959381
14450, 128656004
14454, 3233350
14490, 0
14493, 0
14494, 0
14497, 9191932
14508, 473520
14510, 0
14514, 1919130
14515, 2096255
14527, 0
14547, 0
14549, 2603163
14551, 0
14555, 0
14556, 2079767
14566, 0
14581, 0
14626, 0
14644, 0
14660, 0
14663, 0
14672, 0
14688, 0
14702, 0
14725, 677768
14726, 1340405
14807, 0
14809, 0
14830, 97161439
14835, 5117297
14848, 0
14865, 0
14875, 669892
14901, 2371685
14910, 0
14915, 13147185
14969, 0
14974, 0
14980, 0
15002, 0
15008, 0
15020, 0
15046, 0
15054, 5931257
15072, 0
15092, 0
15124, 0
15129, 12618012
15132, 0
15155, 3492751
15161, 0
15192, 0
15197, 667908
15204, 0
15214, 0
15235, 0
15242, 28872382
15247, 0
15292, 0
15293, 4143196
15302, 0
15311, 0
15316, 0
15381, 422687
15388, 0
15424, 0
15455, 0
15482, 9088114
15488, 1122798
15503, 0
15505, 2076688
15506, 0
15516, 0
15517, 0
15540, 4110942
15551, 0
15570, 13535675
15575, 0
15597, 646589
15602, 0
15604, 652608
15606, 0
15629, 16930713
15650, 383251
15667, 0
15684, 0
15704, 0
15713, 0
15728, 0
15735, 24851134
15743, 2790289
15749, 0
15752, 0
15770, 5840083
15780, 3767142
15782, 1257013
15785, 0
15811, 0
15819, 434770
15833, 0
15856, 0
15860, 1086259
15884, 0
15887, 2397836
15899, 0
15915, 0
15933, 0
15934, 123968975
15946, 0
15980, 0
15981, 0
15987, 0
16002, 0
16007, 0
16023, 0
16040, 0
16044, 1479364
16046, 1025590
16049, 669402
16082, 0
16089, 0
16107, 1284933
16109, 0
16120, 0
16132, 0
16139, 0
16143, 0
16178, 0
16183, 64354357
16185, 0
16215, 604699
16246, 0
16302, 0
16321, 0
16323, 0
16326, 2098288
16343, 0
16389, 0
16409, 0
16419, 1387323
16447, 0
16486, 0
16496, 0
16507, 1202752
16510, 10821781
16518, 0
16525, 0
16530, 4734725
16533, 0
16537, 36616090
16545, 0
16546, 0
16554, 0
16557, 0
16559, 0
16591, 0
16615, 1012918
16623, 0
16639, 11279703
16645, 0
16654, 0
16659, 0
16671, 0
16678, 978038
16702, 37564627
16710, 0
16739, 0
16758, 243682
16762, 0
16766, 0
16785, 1463293
16793, 0
16839, 666071
16852, 4125849
16857, 0
16877, 0
16881, 0
16888, 2535549
16914, 0
16931, 0
16934, 345858
16939, 0
16943, 0
16959, 0
16979, 0
16981, 353664
16985, 0
17009, 0
17020, 1317882
17029, 338798
17047, 2233984
17064, 12296461
17073, 695921
17086, 0
17087, 0
17111, 0
17114, 536206
17118, 0
17121, 0
17164, 4284061
17169, 0
17188, 0
17218, 1986868
17243, 538588
17260, 297978
17261, 2092074
17263, 0
17267, 0
17294, 8507487
17308, 13859145
17348, 0
17353, 0
17380, 0
17386, 1814175
17408, 484168
17416, 0
17440, 3235143
17457, 0
17492, 0
17498, 0
17503, 405995
17506, 1934259
17508, 0
17509, 0
17515, 0
17532, 0
17546, 0
17559, 0
17565, 3067889
17581, 36880712
17589, 0
17592, 0
17599, 0
17602, 0
17629, 0
17637, 0
17644, 0
17653, 0
17671, 1099936
17697, 0
17734, 4046156
17773, 10184100
17778, 0
17787, 17056457
17827, 0
17835, 0
17836, 14514677
17845, 966685
17846, 0
17847, 0
17857, 0
17868, 0
17879, 0
17883, 0
17896, 166648
17901, 521627
17907, 11917274
17913, 0
17968, 0
17971, 0
17980, 12714993
17988, 8580544
18000, 0
18009, 0
18017, 4899944
18048, 0
18050, 0
18060, 219465503
18080, 0
18086, 13281815
18116, 1300605
18128, 5192186
18137, 0
18205, 0
18229, 385817
18238, 4181632
18261, 5851386
18263, 59549531
18269, 536401
18279, 868710
18286, 1280005
18337, 0
18338, 0
18355, 0
18376, 0
18403, 0
18406, 0
18420, 1384515
18447, 3326165
18474, 0
18496, 0
18503, 0
18512, 1639195
18516, 0
18526, 0
18571, 1300234
18583, 18656477
18595, 0
18598, 3836184
18606, 0
18628, 0
18659, 1360448
18662, 0
18698, 0
18702, 0
18705, 0
18739, 6213243
18744, 0
18756, 1822256
18785, 1659760
18801, 0
18812, 0
18827, 0
18850, 8185469
18868, 0
18889, 0
18908, 0
18910, 86409
18938, 0
18943, 42654858
18950, 0
18969, 0
18974, 2187814
18984, 0
19018, 0
19029, 1970894
19038, 0
19045, 4457022
19072, 0
19075, 23352804
19077, 0
19078, 1323680
19088, 647879
19113, 0
19158, 0
19172, 0
19186, 11035354
19189, 0
19205, 0
19243, 0
19252, 0
19276, 4743313
19282, 0
19325, 74213
19354, 0
19369, 0
19436, 0
19444, 0
19464, 0
19471, 0
19475, 7329622
19510, 0
19520, 0
19534, 0
19545, 116306
19593, 9130380
19607, 0
19623, 0
19651, 0
19725, 0
19729, 0
19732, 0
19778, 0
19783, 0
19801, 456384
19821, 0
19829, 0
19838, 0
19844, 3023066
19860, 459658
19864, 8512086
19874, 9715603
19877, 605376
19885, 8457296
19899, 0
19926, 1395592
19928, 0
19938, 0
19943, 509394
19949, 4007841
19956, 0
19965, 0
19980, 0
20026, 0
20031, 3256146
20033, 2033369
20052, 521629
20062, 0
20104, 0
20105, 0
20117, 0
20127, 0
20186, 25449558
20196, 0
20200, 0
20233, 7490043
20242, 0
20281, 731626
20282, 0
20300, 553893
20302, 58534155
20307, 0
20325, 0
20341, 2751685
20343, 3350365
20356, 0
20391, 1946230
20408, 2496783
20412, 0
20435, 0
20460, 1566768
20471, 0
20507, 0
20516, 0
20550, 0
20584, 0
20595, 36541248
20597, 61198089
20598, 5498783
20619, 0
20674, 0
20709, 0
20716, 0
20729, 0
20757, 465348
20764, 3225843
20781, 12981041
20782, 671063
20783, 0
20787, 24465181
20793, 10956378
20796, 0
20803, 2789891
20823, 0
20838, 1100608
20883, 6775184
20886, 0
20919, 0
20948, 673474
20994, 5671127
20995, 1029121
20999, 1360459
21007, 0
21014, 1700212
21028, 0
21029, 700800
21035, 0
21051, 42772410
21052, 0
21054, 0
21059, 1263106
21061, 0
21090, 0
21095, 12707906
21100, 0
21123, 13739837
21124, 0
21136, 0
21137, 0
21146, 10497945
21152, 1999125
21157, 0
21179, 0
21193, 0
21228, 0
21230, 4189403
21252, 0
21258, 549895
21265, 6606382
21271, 0
21278, 4689943
21291, 3199784
21326, 0
21337, 0
21339, 5121484
21349, 21455475
21369, 21087228
21374, 0
21375, 0
21399, 1548003
21462, 0
21482, 0
21491, 2453589
21519, 0
21562, 0
21564, 5729120
21566, 0
21574, 32537402
21575, 2016812
21580, 0
21596, 0
21615, 2072374
21620, 542463
21652, 0
21655, 680234
21684, 36322030
21688, 0
21690, 0
21694, 0
21697, 0
21698, 0
21700, 0
